Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
  2. StarletMusic
  3. LightBelter
  4. SongbirdBelter
  5. SongbirdBelter
  6. MoodboardPlaylist
  7. LightBelter
  8. SongbirdHeartbeats
  9. SongerLight
 10. SongerSoloist
 11. MoodboardPlaylist
 12. SlaynotePlaylist
 13. SongerSoloist
 14. LightLight
 15. LightLight
 16. SlaynotePlaylist
 17. StarletMusic
 18. LightBelter
 19. SongerPlaylist
 20. MoodboardSoloist
 21. SongbirdBelter
 22. LightPlaylist
 23. SongbirdBelter
 24. StarletBelter
 25. SlaynoteLight
 26. LightPlaylist
 27. LightLight
 28. LightLight
 29. SongbirdPlaylist
 30. SlaynoteBelter
 31. SongerLight
 32. SongerSoloist
 33. LightPlaylist
 34. SongerLight
 35. SongbirdBelter
 36. MelodramaPlaylist
 37. LightSoloist
 38. LightHeartbeats
 39. SongerRhythm
 40. LightSoloist
 41. SlaynoteIconic
 42. LightPlaylist
 43. LightLight
 44. SongerSoloist
 45. SongbirdSoloist
 46. SongbirdBelter
 47. StarletSoloist
 48. LightBelter
 49. FamecoreBelter
 50. LightSoloist

MUTATION
[Mutation Info]
Population Diversity: 9.9698
Adaptive Mutation Rate: 0.0773
Total Mutations: 10

[New Population after Mutation]
  1. LightIconic
  2. StarletMusic
  3. LightBelter
  4. RainbowBelter
  5. SongbirdScribbles
  6. MoodboardPlaylist
  7. LightBelter
  8. SongbirdMicrophone
  9. SongerRegine
 10. SongerSoloist
 11. MoodboardPlaylist
 12. SlaynotePlaylist
 13. SongerSoloist
 14. LightLight
 15. LightLight
 16. SlaynotePlaylist
 17. StarletScribbles
 18. LightBelter
 19. VocalistPlaylist
 20. MoodboardSoloist
 21. SongbirdBelter
 22. LightPlaylist
 23. SongbirdBelter
 24. StarletHarmony
 25. VibesLight
 26. LightPlaylist
 27. LightLight
 28. LightLight
 29. SongbirdCreative
 30. SlaynoteBelter
 31. SongerLight
 32. SongerSoloist
 33. LightPlaylist
 34. SongerLight
 35. SongbirdBelter
 36. MelodramaPlaylist
 37. LightSoloist
 38. LightHeartbeats
 39. SongerRhythm
 40. LightSoloist
 41. SlaynoteIconic
 42. FreestylePlaylist
 43. LightLight
 44. SongerSoloist
 45. SongbirdSoloist
 46. SongbirdBelter
 47. StarletSoloist
 48. LightBelter
 49. FamecoreBelter
 50. LightSoloist

========== Generation 64/100 ==========

SELECTION
[Selected Parents]
  1. SongerSoloist
  2. SongbirdScribbles
  3. StarletSoloist
  4. VibesLight
  5. VibesLight
  6. MelodramaPlaylist
  7. SlaynotePlaylist
  8. SongbirdBelter
  9. StarletMusic
 10. SongerSoloist
 11. LightBelter
 12. SongbirdCreative
 13. SongbirdBelter
 14. SongerLight
 15. SongbirdScribbles
 16. StarletHarmony
 17. SongbirdScribbles
 18. SongbirdBelter
 19. LightSoloist
 20. LightBelter
 21. LightSoloist
 22. StarletHarmony
 23. MoodboardPlaylist
 24. MelodramaPlaylist
 25. LightSoloist
 26. LightSoloist
 27. VibesLight
 28. LightPlaylist
 29. SongerSoloist
 30. SongerSoloist
 31. MoodboardPlaylist
 32. LightBelter
 33. LightBelter
 34. LightSoloist
 35. LightLight
 36. SongerRegine
 37. FamecoreBelter
 38. LightLight
 39. SongerSoloist
 40. LightPlaylist
 41. SlaynotePlaylist
 42. SongerSoloist
 43. LightSoloist
 44. SongbirdBelter
 45. SongerLight
 46. LightBelter
 47. SlaynoteIconic
 48. VocalistPlaylist
 49. LightLight
 50. StarletScribbles

CROSSOVER
[Crossover Info]
Crossover Pairs: 21
No Crossover Pairs: 4

[Offspring after Crossover]
  1. SongerSoloist
  2. SongbirdScribbles
  3. StarletLight
  4. VibesSoloist
  5. MelodramaLight
  6. VibesPlaylist
  7. SlaynotePlaylist
  8. SongbirdBelter
  9. StarletSoloist
 10. SongerMusic
 11. LightBelter
 12. SongbirdCreative
 13. SongerBelter
 14. SongbirdLight
 15. StarletScribbles
 16. SongbirdHarmony
 17. SongbirdScribbles
 18. SongbirdBelter
 19. LightSoloist
 20. LightBelter
 21. StarletHarmony
 22. LightSoloist
 23. MoodboardPlaylist
 24. MelodramaPlaylist
 25. LightSoloist
 26. LightSoloist
 27. LightLight
 28. VibesPlaylist
 29. SongerSoloist
 30. SongerSoloist
 31. MoodboardPlaylist
 32. LightBelter
 33. LightSoloist
 34. LightBelter
 35. LightRegine
 36. SongerLight
 37. LightLight
 38. FamecoreBelter
 39. SongerSoloist
 40. LightPlaylist
 41. SlaynotePlaylist
 42. SongerSoloist
 43. LightBelter
 44. SongbirdSoloist
 45. LightLight
 46. SongerBelter
 47. VocalistPlaylist
 48. SlaynoteIconic
 49. StarletLight
 50. LightScribbles

MUTATION
[Mutation Info]
Population Diversity: 10.3502
Adaptive Mutation Rate: 0.0765
Total Mutations: 8

[New Population after Mutation]
  1. SongerSoloist
  2. ArtcrushScribbles
  3. StarletLight
  4. VibesSoloist
  5. BopsicleLight
  6. VibesPlaylist
  7. SlaynotePlaylist
  8. SongbirdBelter
  9. StarletSoloist
 10. SongerMusic
 11. LightLyricist
 12. SongbirdCreative
 13. SongerEncore
 14. SongbirdLight
 15. StarletScribbles
 16. SongbirdHarmony
 17. SongbirdGlitz
 18. SongbirdBelter
 19. LightSoloist
 20. LightBelter
 21. StarletHarmony
 22. LightSoloist
 23. MoodboardPlaylist
 24. MelodramaPlaylist
 25. LightHarmony
 26. StarletSoloist
 27. LightLight
 28. VibesPlaylist
 29. SongerSoloist
 30. SongerSoloist
 31. MoodboardPlaylist
 32. LightBelter
 33. LightSoloist
 34. LightBelter
 35. LightRegine
 36. SongerLight
 37. LightLight
 38. FamecoreBelter
 39. CanvasSoloist
 40. LightPlaylist
 41. SlaynotePlaylist
 42. SongerSoloist
 43. LightBelter
 44. SongbirdSoloist
 45. LightLight
 46. SongerBelter
 47. VocalistPlaylist
 48. SlaynoteIconic
 49. StarletLight
 50. LightScribbles

========== Generation 65/100 ==========

SELECTION
[Selected Parents]
  1. StarletLight
  2. StarletSoloist
  3. LightSoloist
  4. LightBelter
  5. SongerSoloist
  6. VocalistPlaylist
  7. VibesPlaylist
  8. ArtcrushScribbles
  9. SongbirdHarmony
 10. StarletSoloist
 11. LightBelter
 12. SongbirdCreative
 13. VocalistPlaylist
 14. LightRegine
 15. MoodboardPlaylist
 16. LightSoloist
 17. ArtcrushScribbles
 18. SongerSoloist
 19. SongerLight
 20. LightSoloist
 21. FamecoreBelter
 22. SlaynotePlaylist
 23. LightBelter
 24. SongbirdCreative
 25. VibesPlaylist
 26. CanvasSoloist
 27. VibesPlaylist
 28. LightRegine
 29. SlaynotePlaylist
 30. VibesPlaylist
 31. VibesPlaylist
 32. SlaynoteIconic
 33. LightBelter
 34. VocalistPlaylist
 35. LightSoloist
 36. SlaynotePlaylist
 37. SongerSoloist
 38. StarletSoloist
 39. StarletLight
 40. SongbirdBelter
 41. LightBelter
 42. SongbirdGlitz
 43. LightBelter
 44. BopsicleLight
 45. SongbirdBelter
 46. StarletLight
 47. LightLyricist
 48. CanvasSoloist
 49. SongerEncore
 50. LightBelter

CROSSOVER
[Crossover Info]
Crossover Pairs: 19
No Crossover Pairs: 6

[Offspring after Crossover]
  1. StarletLight
  2. StarletSoloist
  3. LightSoloist
  4. LightBelter
  5. SongerSoloist
  6. VocalistPlaylist
  7. VibesPlaylist
  8. ArtcrushScribbles
  9. SongbirdHarmony
 10. StarletSoloist
 11. LightCreative
 12. SongbirdBelter
 13. VocalistRegine
 14. LightPlaylist
 15. LightPlaylist
 16. MoodboardSoloist
 17. ArtcrushScribbles
 18. SongerSoloist
 19. SongerLight
 20. LightSoloist
 21. FamecoreBelter
 22. SlaynotePlaylist
 23. LightCreative
 24. SongbirdBelter
 25. CanvasSoloist
 26. VibesPlaylist
 27. VibesPlaylist
 28. LightRegine
 29. VibesPlaylist
 30. SlaynotePlaylist
 31. VibesIconic
 32. SlaynotePlaylist
 33. VocalistBelter
 34. LightPlaylist
 35. LightPlaylist
 36. SlaynoteSoloist
 37. SongerSoloist
 38. StarletSoloist
 39. StarletLight
 40. SongbirdBelter
 41. LightGlitz
 42. SongbirdBelter
 43. LightLight
 44. BopsicleBelter
 45. StarletBelter
 46. SongbirdLight
 47. CanvasSoloist
 48. LightLyricist
 49. LightBelter
 50. SongerEncore

MUTATION
[Mutation Info]
Population Diversity: 10.4490
Adaptive Mutation Rate: 0.0763
Total Mutations: 10

[New Population after Mutation]
  1. StarletLight
  2. StarletSoloist
  3. LightSoloist
  4. LightBelter
  5. SongerSoloist
  6. VocalistHeartbeats
  7. VibesPlaylist
  8. ArtcrushScribbles
  9. SongbirdHarmony
 10. StarletSoloist
 11. LightCreative
 12. SongbirdBelter
 13. VocalistRegine
 14. LightPlaylist
 15. PreshowPlaylist
 16. MoodboardSoloist
 17. DreamerScribbles
 18. GlitzSoloist
 19. SongerLight
 20. LightSoloist
 21. FamecoreBelter
 22. SlaynoteDreamer
 23. LightCreative
 24. TrendishBelter
 25. CanvasSoloist
 26. VibesPlaylist
 27. NotaPlaylist
 28. LightRegine
 29. VibesPaintMode
 30. SlaynotePlaylist
 31. VibesIconic
 32. SlaynotePlaylist
 33. VocalistBelter
 34. LightPlaylist
 35. LightPlaylist
 36. SlaynoteSoloist
 37. SongerSoloist
 38. StarletSoloist
 39. StarletLight
 40. SongbirdBelter
 41. LightGlitz
 42. MoodboardBelter
 43. LightLight
 44. BopsicleBelter
 45. StarletBelter
 46. SongbirdLight
 47. CanvasSoloist
 48. LightLyricist
 49. LightBelter
 50. SongerZone

========== Generation 66/100 ==========

SELECTION
[Selected Parents]
  1. PreshowPlaylist
  2. LightLight
  3. StarletLight
  4. SongerSoloist
  5. SongerLight
  6. VocalistHeartbeats
  7. GlitzSoloist
  8. SongerSoloist
  9. VocalistBelter
 10. StarletSoloist
 11. VibesPaintMode
 12. SlaynotePlaylist
 13. CanvasSoloist
 14. LightPlaylist
 15. TrendishBelter
 16. StarletSoloist
 17. NotaPlaylist
 18. SlaynotePlaylist
 19. CanvasSoloist
 20. LightPlaylist
 21. VibesPlaylist
 22. SongerSoloist
 23. VibesPaintMode
 24. CanvasSoloist
 25. LightPlaylist
 26. SongbirdBelter
 27. SongbirdLight
 28. VibesPaintMode
 29. LightRegine
 30. VocalistRegine
 31. ArtcrushScribbles
 32. SongerSoloist
 33. LightCreative
 34. DreamerScribbles
 35. VocalistRegine
 36. LightCreative
 37. ArtcrushScribbles
 38. LightBelter
 39. LightLyricist
 40. VibesPaintMode
 41. CanvasSoloist
 42. StarletBelter
 43. StarletSoloist
 44. SlaynotePlaylist
 45. SongerSoloist
 46. StarletSoloist
 47. SongerZone
 48. SlaynotePlaylist
 49. NotaPlaylist
 50. SlaynotePlaylist

CROSSOVER
[Crossover Info]
Crossover Pairs: 19
No Crossover Pairs: 6

[Offspring after Crossover]
  1. LightPlaylist
  2. PreshowLight
  3. StarletLight
  4. SongerSoloist
  5. VocalistHeartbeats
  6. SongerLight
  7. SongerSoloist
  8. GlitzSoloist
  9. StarletBelter
 10. VocalistSoloist
 11. VibesPaintMode
 12. SlaynotePlaylist
 13. CanvasSoloist
 14. LightPlaylist
 15. TrendishSoloist
 16. StarletBelter
 17. SlaynotePlaylist
 18. NotaPlaylist
 19. CanvasSoloist
 20. LightPlaylist
 21. VibesPlaylist
 22. SongerSoloist
 23. VibesPaintMode
 24. CanvasSoloist
 25. LightPlaylist
 26. SongbirdBelter
 27. VibesLight
 28. SongbirdPaintMode
 29. LightRegine
 30. VocalistRegine
 31. SongerSoloist
 32. ArtcrushScribbles
 33. LightScribbles
 34. DreamerCreative
 35. VocalistRegine
 36. LightCreative
 37. LightBelter
 38. ArtcrushScribbles
 39. LightPaintMode
 40. VibesLyricist
 41. StarletBelter
 42. CanvasSoloist
 43. SlaynoteSoloist
 44. StarletPlaylist
 45. SongerSoloist
 46. StarletSoloist
 47. SlaynotePlaylist
 48. SongerZone
 49. NotaPlaylist
 50. SlaynotePlaylist

MUTATION
[Mutation Info]
Population Diversity: 10.8302
Adaptive Mutation Rate: 0.0754
Total Mutations: 12

[New Population after Mutation]
  1. LightPlaylist
  2. PreshowHeartbeats
  3. StarletBreakdance
  4. SongerSoloist
  5. VocalistHeartbeats
  6. DrawerLight
  7. SongerSoloist
  8. GlitzSoloist
  9. StarletBelter
 10. VocalistSoloist
 11. VibesPop
 12. SlaynotePlaylist
 13. CanvasSoloist
 14. LightPlaylist
 15. TrendishSoloist
 16. StarletBelter
 17. SlaynotePlaylist
 18. NotaPlaylist
 19. CanvasSoloist
 20. LightPlaylist
 21. VibesPlaylist
 22. SongerSoloist
 23. VibesPaintMode
 24. FlowsSoloist
 25. LightPlaylist
 26. SongbirdBelter
 27. HeartbeatsLight
 28. PreshowPaintMode
 29. LightRegine
 30. VocalistRegine
 31. SongerRhythm
 32. ArtcrushScribbles
 33. LightScribbles
 34. DreamerPaintMode
 35. VocalistRegine
 36. LightCreative
 37. FeelmakerBelter
 38. ArtcrushScribbles
 39. LightPaintMode
 40. VibesLyricist
 41. DaydreamBelter
 42. CanvasSoloist
 43. SlaynoteSoloist
 44. TalentishPlaylist
 45. SongerSoloist
 46. StarletSoloist
 47. SlaynotePlaylist
 48. SongerZone
 49. NotaPlaylist
 50. SlaynotePlaylist

========== Generation 67/100 ==========

SELECTION
[Selected Parents]
  1. LightPlaylist
  2. LightScribbles
  3. VibesLyricist
  4. VocalistRegine
  5. SlaynoteSoloist
  6. NotaPlaylist
  7. LightPlaylist
  8. SlaynoteSoloist
  9. SongerSoloist
 10. CanvasSoloist
 11. VibesPaintMode
 12. SlaynoteSoloist
 13. SlaynotePlaylist
 14. LightPlaylist
 15. ArtcrushScribbles
 16. VibesPop
 17. ArtcrushScribbles
 18. VocalistSoloist
 19. VocalistRegine
 20. SlaynotePlaylist
 21. SlaynotePlaylist
 22. DaydreamBelter
 23. LightPlaylist
 24. SongerSoloist
 25. DreamerPaintMode
 26. ArtcrushScribbles
 27. LightPaintMode
 28. FlowsSoloist
 29. PreshowHeartbeats
 30. VibesPlaylist
 31. HeartbeatsLight
 32. ArtcrushScribbles
 33. SlaynotePlaylist
 34. LightPaintMode
 35. SongerSoloist
 36. StarletSoloist
 37. LightPlaylist
 38. SlaynotePlaylist
 39. PreshowHeartbeats
 40. SongerZone
 41. StarletSoloist
 42. TrendishSoloist
 43. VibesPop
 44. DaydreamBelter
 45. ArtcrushScribbles
 46. VibesPaintMode
 47. ArtcrushScribbles
 48. FeelmakerBelter
 49. PreshowHeartbeats
 50. SlaynotePlaylist

CROSSOVER
[Crossover Info]
Crossover Pairs: 19
No Crossover Pairs: 6

[Offspring after Crossover]
  1. LightPlaylist
  2. LightScribbles
  3. VibesLyricist
  4. VocalistRegine
  5. NotaPlaylist
  6. SlaynoteSoloist
  7. LightPlaylist
  8. SlaynoteSoloist
  9. SongerSoloist
 10. CanvasSoloist
 11. VibesPaintMode
 12. SlaynoteSoloist
 13. SlaynotePlaylist
 14. LightPlaylist
 15. ArtcrushScribbles
 16. VibesPop
 17. ArtcrushScribbles
 18. VocalistSoloist
 19. SlaynoteRegine
 20. VocalistPlaylist
 21. DaydreamPlaylist
 22. SlaynoteBelter
 23. SongerPlaylist
 24. LightSoloist
 25. DreamerPaintMode
 26. ArtcrushScribbles
 27. FlowsPaintMode
 28. LightSoloist
 29. VibesHeartbeats
 30. PreshowPlaylist
 31. ArtcrushScribbles
 32. HeartbeatsLight
 33. SlaynotePlaylist
 34. LightPaintMode
 35. SongerSoloist
 36. StarletSoloist
 37. LightPlaylist
 38. SlaynotePlaylist
 39. SongerZone
 40. PreshowHeartbeats
 41. StarletSoloist
 42. TrendishSoloist
 43. VibesPop
 44. DaydreamBelter
 45. ArtcrushScribbles
 46. VibesPaintMode
 47. FeelmakerBelter
 48. ArtcrushScribbles
 49. PreshowHeartbeats
 50. SlaynotePlaylist

MUTATION
[Mutation Info]
Population Diversity: 11.7249
Adaptive Mutation Rate: 0.0734
Total Mutations: 5

[New Population after Mutation]
  1. LightPlaylist
  2. SpotlightScribbles
  3. VibesLyricist
  4. VocalistRegine
  5. NotaPlaylist
  6. SlaynoteSoloist
  7. LightPlaylist
  8. SlaynoteSoloist
  9. SongerSoloist
 10. CanvasSoloist
 11. VibesPaintMode
 12. SlaynoteSoloist
 13. SlaynotePlaylist
 14. LightPlaylist
 15. ArtcrushScribbles
 16. VibesPop
 17. ArtcrushSingular
 18. VocalistTalentadong
 19. SlaynoteRegine
 20. VocalistPlaylist
 21. DaydreamPlaylist
 22. SlaynoteBelter
 23. MoodboardPlaylist
 24. BopsicleSoloist
 25. DreamerPaintMode
 26. ArtcrushScribbles
 27. FlowsPaintMode
 28. LightSoloist
 29. VibesHeartbeats
 30. PreshowPlaylist
 31. ArtcrushScribbles
 32. HeartbeatsLight
 33. SlaynotePlaylist
 34. LightPaintMode
 35. SongerSoloist
 36. StarletSoloist
 37. LightPlaylist
 38. SlaynotePlaylist
 39. SongerZone
 40. PreshowHeartbeats
 41. StarletSoloist
 42. TrendishSoloist
 43. VibesPop
 44. DaydreamBelter
 45. ArtcrushScribbles
 46. VibesPaintMode
 47. FeelmakerBelter
 48. ArtcrushScribbles
 49. PreshowHeartbeats
 50. SlaynotePlaylist

========== Generation 68/100 ==========

SELECTION
[Selected Parents]
  1. VibesHeartbeats
  2. ArtcrushScribbles
  3. StarletSoloist
  4. LightSoloist
  5. SlaynotePlaylist
  6. FeelmakerBelter
  7. FeelmakerBelter
  8. DreamerPaintMode
  9. StarletSoloist
 10. ArtcrushScribbles
 11. SlaynotePlaylist
 12. ArtcrushScribbles
 13. HeartbeatsLight
 14. CanvasSoloist
 15. SlaynotePlaylist
 16. BopsicleSoloist
 17. DaydreamPlaylist
 18. SlaynotePlaylist
 19. DaydreamPlaylist
 20. SlaynoteBelter
 21. ArtcrushScribbles
 22. ArtcrushScribbles
 23. FeelmakerBelter
 24. ArtcrushScribbles
 25. SongerZone
 26. SlaynoteSoloist
 27. SongerZone
 28. VibesLyricist
 29. VibesPaintMode
 30. VocalistPlaylist
 31. StarletSoloist
 32. PreshowHeartbeats
 33. SlaynoteRegine
 34. ArtcrushScribbles
 35. StarletSoloist
 36. VocalistRegine
 37. LightSoloist
 38. FeelmakerBelter
 39. DaydreamPlaylist
 40. CanvasSoloist
 41. SongerSoloist
 42. StarletSoloist
 43. NotaPlaylist
 44. FeelmakerBelter
 45. VibesPop
 46. SongerZone
 47. VibesPop
 48. MoodboardPlaylist
 49. StarletSoloist
 50. StarletSoloist

CROSSOVER
[Crossover Info]
Crossover Pairs: 21
No Crossover Pairs: 4

[Offspring after Crossover]
  1. ArtcrushScribbles
  2. VibesHeartbeats
  3. StarletSoloist
  4. LightSoloist
  5. FeelmakerBelter
  6. SlaynotePlaylist
  7. FeelmakerPaintMode
  8. DreamerBelter
  9. ArtcrushScribbles
 10. StarletSoloist
 11. SlaynoteScribbles
 12. ArtcrushPlaylist
 13. HeartbeatsLight
 14. CanvasSoloist
 15. SlaynotePlaylist
 16. BopsicleSoloist
 17. SlaynotePlaylist
 18. DaydreamPlaylist
 19. SlaynoteBelter
 20. DaydreamPlaylist
 21. ArtcrushScribbles
 22. ArtcrushScribbles
 23. FeelmakerBelter
 24. ArtcrushScribbles
 25. SongerZone
 26. SlaynoteSoloist
 27. SongerLyricist
 28. VibesZone
 29. VibesPaintMode
 30. VocalistPlaylist
 31. StarletSoloist
 32. PreshowHeartbeats
 33. ArtcrushScribbles
 34. SlaynoteRegine
 35. VocalistSoloist
 36. StarletRegine
 37. LightBelter
 38. FeelmakerSoloist
 39. DaydreamPlaylist
 40. CanvasSoloist
 41. SongerSoloist
 42. StarletSoloist
 43. FeelmakerPlaylist
 44. NotaBelter
 45. VibesPop
 46. SongerZone
 47. MoodboardPop
 48. VibesPlaylist
 49. StarletSoloist
 50. StarletSoloist

MUTATION
[Mutation Info]
Population Diversity: 11.8596
Adaptive Mutation Rate: 0.0730
Total Mutations: 6

[New Population after Mutation]
  1. ArtcrushScribbles
  2. VibesHeartbeats
  3. StarletSoloist
  4. LightSoloist
  5. FeelmakerBelter
  6. SlaynotePlaylist
  7. FeelmakerPaintMode
  8. DreamerBelter
  9. ArtcrushScribbles
 10. StarletSoloist
 11. SlaynoteScribbles
 12. ArtcrushPlaylist
 13. HeartbeatsLight
 14. CanvasSoloist
 15. SlaynotePlaylist
 16. BopsicleSoloist
 17. SlaynotePlaylist
 18. DaydreamPlaylist
 19. SlaynoteBelter
 20. DaydreamPlaylist
 21. ArtcrushScribbles
 22. ArtcrushScribbles
 23. FeelmakerBelter
 24. ArtcrushScribbles
 25. SongerZone
 26. SlaynoteSoloist
 27. SongerLyricist
 28. VibesScreentime
 29. VibesPaintMode
 30. AestheticPlaylist
 31. StarletSoloist
 32. PreshowHeartbeats
 33. ArtcrushScribbles
 34. DrawerRegine
 35. VocalistSoloist
 36. ArtcrushRegine
 37. LightBelter
 38. FeelmakerSoloist
 39. SingularPlaylist
 40. CanvasSoloist
 41. SongerSoloist
 42. StarletSoloist
 43. FeelmakerPlaylist
 44. NotaBelter
 45. VibesPop
 46. SongerZone
 47. MoodboardPop
 48. VibesPlaylist
 49. StarletSoloist
 50. StarletRunway

========== Generation 69/100 ==========

SELECTION
[Selected Parents]
  1. DrawerRegine
  2. ArtcrushScribbles
  3. StarletSoloist
  4. BopsicleSoloist
  5. SlaynotePlaylist
  6. SongerSoloist
  7. LightBelter
  8. DaydreamPlaylist
  9. NotaBelter
 10. LightBelter
 11. DaydreamPlaylist
 12. VibesScreentime
 13. ArtcrushScribbles
 14. ArtcrushScribbles
 15. StarletSoloist
 16. LightBelter
 17. SongerSoloist
 18. SongerSoloist
 19. SlaynotePlaylist
 20. SlaynotePlaylist
 21. ArtcrushScribbles
 22. FeelmakerBelter
 23. SlaynotePlaylist
 24. SlaynoteSoloist
 25. StarletSoloist
 26. PreshowHeartbeats
 27. FeelmakerBelter
 28. VocalistSoloist
 29. MoodboardPop
 30. MoodboardPop
 31. CanvasSoloist
 32. VibesPop
 33. CanvasSoloist
 34. ArtcrushScribbles
 35. MoodboardPop
 36. CanvasSoloist
 37. DreamerBelter
 38. MoodboardPop
 39. FeelmakerPaintMode
 40. SlaynoteBelter
 41. DrawerRegine
 42. SlaynoteSoloist
 43. VibesScreentime
 44. StarletSoloist
 45. NotaBelter
 46. VibesHeartbeats
 47. SlaynotePlaylist
 48. SlaynoteBelter
 49. ArtcrushScribbles
 50. DaydreamPlaylist

CROSSOVER
[Crossover Info]
Crossover Pairs: 17
No Crossover Pairs: 8

[Offspring after Crossover]
  1. ArtcrushScribbles
  2. DrawerRegine
  3. BopsicleSoloist
  4. StarletSoloist
  5. SongerSoloist
  6. SlaynotePlaylist
  7. LightBelter
  8. DaydreamPlaylist
  9. NotaBelter
 10. LightBelter
 11. VibesPlaylist
 12. DaydreamScreentime
 13. ArtcrushScribbles
 14. ArtcrushScribbles
 15. StarletSoloist
 16. LightBelter
 17. SongerSoloist
 18. SongerSoloist
 19. SlaynotePlaylist
