Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 12. WhimsySoftgirl
 13. WhimsyBaby
 14. CrybabyJelly
 15. SweetiePieSprinkle
 16. CupcakeCupcake
 17. WhimsyShnuggle
 18. SweetiePieBaby
 19. MelodySprinkle
 20. BlinkyCreamy
 21. SweetiePieCoo
 22. CherrybooShnuggle
 23. MallowBun
 24. PlushSoftgirl
 25. KittyApple
 26. KittyApple
 27. KittyCreamy
 28. MelodyEepyhead
 29. BlinkySprinkle
 30. PlushWubwub
 31. BlinkyEepyhead
 32. KittyShnuggle
 33. ChoochooWubwub
 34. MallowWhispy
 35. BlinkySoftgirl
 36. PlushSprinkle
 37. HanabiCreamy
 38. KittyCupcake
 39. ShnuggleShnuggle
 40. MallowSoftgirl
 41. HanabiCoo
 42. CherrybooApple
 43. MallowSprinkle
 44. KittyEepyhead
 45. ShnuggleShnuggle
 46. SweetiePieShnuggle
 47. BlinkyEepyhead
 48. BlinkyWubwub
 49. BlinkyBean
 50. CupcakeWubwub

MUTATION
[Mutation Info]
Population Diversity: 11.9563
Adaptive Mutation Rate: 0.0751
Total mutations: 11

[New Population after Mutation]
  1. ShnuggleShnuggle
  2. CupcakeCupcake
  3. CrybabySprinkle
  4. BlinkySprinkle
  5. CupcakeWubwub
  6. MallowSoftgirl
  7. MelodyCreamy
  8. BlinkySprinkle
  9. LilyCoo
 10. HoneybeeQueenFyangie
 11. MallowBaby
 12. WhimsySoftgirl
 13. WhimsyBaby
 14. CrybabyJelly
 15. SweetiePieSprinkle
 16. SakuraFluff
 17. EepyheadShnuggle
 18. SweetiePieBaby
 19. MelodySprinkle
 20. BlinkyCreamy
 21. SweetiePieCoo
 22. CherrybooShnuggle
 23. MallowBun
 24. PlushSoftgirl
 25. KittyApple
 26. KittyApple
 27. KittyMochi
 28. MelodyEepyhead
 29. BlinkySprinkle
 30. PlushWubwub
 31. BlinkyEepyhead
 32. SakuraShnuggle
 33. ChoochooWubwub
 34. MallowWhispy
 35. BlinkyBun
 36. PlushPeach
 37. HanabiCreamy
 38. KittyCupcake
 39. ShnuggleShnuggle
 40. MallowCuddly
 41. HanabiCoo
 42. CherrybooApple
 43. MallowSprinkle
 44. KittyMallow
 45. ShnuggleShnuggle
 46. SweetiePieHoney
 47. BlinkyEepyhead
 48. BlinkyWubwub
 49. BlinkyBean
 50. CupcakeWubwub

========== Generation 54/100 ==========

SELECTION
[Selected Parents]
  1. BlinkySprinkle
  2. CrybabySprinkle
  3. BlinkySprinkle
  4. PlushWubwub
  5. CherrybooShnuggle
  6. LilyCoo
  7. LilyCoo
  8. BlinkyEepyhead
  9. MelodyCreamy
 10. SakuraFluff
 11. KittyMochi
 12. BlinkySprinkle
 13. MallowWhispy
 14. BlinkySprinkle
 15. SweetiePieCoo
 16. HoneybeeQueenFyangie
 17. PlushWubwub
 18. CupcakeWubwub
 19. MelodyEepyhead
 20. BlinkySprinkle
 21. PlushPeach
 22. SakuraShnuggle
 23. MelodyCreamy
 24. PlushSoftgirl
 25. BlinkySprinkle
 26. MelodyCreamy
 27. MallowBun
 28. SweetiePieBaby
 29. MallowSprinkle
 30. MallowWhispy
 31. BlinkySprinkle
 32. KittyApple
 33. WhimsySoftgirl
 34. MelodyEepyhead
 35. MelodySprinkle
 36. ShnuggleShnuggle
 37. KittyMallow
 38. BlinkyBun
 39. PlushPeach
 40. MelodySprinkle
 41. HoneybeeQueenFyangie
 42. SweetiePieSprinkle
 43. MallowWhispy
 44. MallowWhispy
 45. BlinkyBun
 46. KittyApple
 47. CupcakeWubwub
 48. LilyCoo
 49. MallowBun
 50. MallowSprinkle

CROSSOVER
[Crossover Info]
Crossover pairs: 23
No crossover pairs: 2

[Offspring after Crossover]
  1. BlinkySprinkle
  2. CrybabySprinkle
  3. PlushSprinkle
  4. BlinkyWubwub
  5. CherrybooCoo
  6. LilyShnuggle
  7. LilyCoo
  8. BlinkyEepyhead
  9. MelodyCreamy
 10. SakuraFluff
 11. BlinkyMochi
 12. KittySprinkle
 13. BlinkySprinkle
 14. MallowWhispy
 15. HoneybeeCoo
 16. SweetiePieQueenFyangie
 17. PlushWubwub
 18. CupcakeWubwub
 19. MelodyEepyhead
 20. BlinkySprinkle
 21. PlushPeach
 22. SakuraShnuggle
 23. PlushCreamy
 24. MelodySoftgirl
 25. BlinkySprinkle
 26. MelodyCreamy
 27. SweetiePieBaby
 28. MallowBun
 29. MallowWhispy
 30. MallowSprinkle
 31. BlinkySprinkle
 32. KittyApple
 33. WhimsyEepyhead
 34. MelodySoftgirl
 35. ShnuggleSprinkle
 36. MelodyShnuggle
 37. BlinkyBun
 38. KittyMallow
 39. PlushPeach
 40. MelodySprinkle
 41. HoneybeeSprinkle
 42. SweetiePieQueenFyangie
 43. MallowWhispy
 44. MallowWhispy
 45. KittyApple
 46. BlinkyBun
 47. LilyWubwub
 48. CupcakeCoo
 49. MallowSprinkle
 50. MallowBun

MUTATION
[Mutation Info]
Population Diversity: 11.7310
Adaptive Mutation Rate: 0.0756
Total mutations: 8

[New Population after Mutation]
  1. BlinkySprinkle
  2. SunnySprinkle
  3. PlushSprinkle
  4. BlinkyWubwub
  5. CherrybooCoo
  6. LilyShnuggle
  7. LilyCoo
  8. BlinkyEepyhead
  9. MelodyCreamy
 10. HoneybeeFluff
 11. BlinkyMochi
 12. KittySprinkle
 13. BlinkySprinkle
 14. ChoowieWhispy
 15. HoneybeeCoo
 16. SweetiePieQueenFyangie
 17. PlushWubwub
 18. CupcakeWubwub
 19. MelodyEepyhead
 20. BlinkySprinkle
 21. PlushPeach
 22. SakuraShnuggle
 23. PlushCreamy
 24. MelodySoftgirl
 25. BlinkySprinkle
 26. CozyCreamy
 27. SweetiePieBaby
 28. MallowBun
 29. MallowWhispy
 30. MallowSprinkle
 31. BlinkySprinkle
 32. KittyApple
 33. WhimsyEepyhead
 34. MelodySoftgirl
 35. ShnuggleSprinkle
 36. MelodyShnuggle
 37. BlinkyBun
 38. KittyCloud
 39. WhimsyPeach
 40. MelodySprinkle
 41. PeachSprinkle
 42. SweetiePieQueenFyangie
 43. MallowWhispy
 44. MallowWhispy
 45. KittyApple
 46. BlinkyBun
 47. LilyWubwub
 48. CupcakeCoo
 49. MallowWinter
 50. MallowBun

========== Generation 55/100 ==========

SELECTION
[Selected Parents]
  1. MelodyEepyhead
  2. MelodySprinkle
  3. LilyWubwub
  4. SunnySprinkle
  5. MelodyCreamy
  6. MelodyEepyhead
  7. WhimsyPeach
  8. BlinkySprinkle
  9. BlinkySprinkle
 10. SweetiePieQueenFyangie
 11. CupcakeWubwub
 12. MelodyEepyhead
 13. MallowWhispy
 14. BlinkyEepyhead
 15. BlinkyBun
 16. MallowWhispy
 17. MallowWhispy
 18. MelodyEepyhead
 19. SweetiePieBaby
 20. MelodySoftgirl
 21. ChoowieWhispy
 22. BlinkySprinkle
 23. MelodyCreamy
 24. KittySprinkle
 25. MallowBun
 26. SweetiePieQueenFyangie
 27. MallowSprinkle
 28. PeachSprinkle
 29. SunnySprinkle
 30. SweetiePieQueenFyangie
 31. MallowWinter
 32. MelodySoftgirl
 33. MelodyCreamy
 34. SweetiePieBaby
 35. MallowBun
 36. MallowBun
 37. PeachSprinkle
 38. BlinkyBun
 39. LilyShnuggle
 40. MallowSprinkle
 41. MallowWhispy
 42. CupcakeCoo
 43. MelodyShnuggle
 44. BlinkySprinkle
 45. MelodyCreamy
 46. BlinkyEepyhead
 47. MallowSprinkle
 48. MallowWhispy
 49. SweetiePieQueenFyangie
 50. HoneybeeFluff

CROSSOVER
[Crossover Info]
Crossover pairs: 20
No crossover pairs: 5

[Offspring after Crossover]
  1. MelodySprinkle
  2. MelodyEepyhead
  3. LilyWubwub
  4. SunnySprinkle
  5. MelodyCreamy
  6. MelodyEepyhead
  7. BlinkyPeach
  8. WhimsySprinkle
  9. SweetiePieSprinkle
 10. BlinkyQueenFyangie
 11. MelodyWubwub
 12. CupcakeEepyhead
 13. MallowWhispy
 14. BlinkyEepyhead
 15. BlinkyBun
 16. MallowWhispy
 17. MelodyWhispy
 18. MallowEepyhead
 19. SweetiePieBaby
 20. MelodySoftgirl
 21. ChoowieSprinkle
 22. BlinkyWhispy
 23. MelodySprinkle
 24. KittyCreamy
 25. MallowBun
 26. SweetiePieQueenFyangie
 27. MallowSprinkle
 28. PeachSprinkle
 29. SunnySprinkle
 30. SweetiePieQueenFyangie
 31. MelodySoftgirl
 32. MallowWinter
 33. MelodyBaby
 34. SweetiePieCreamy
 35. MallowBun
 36. MallowBun
 37. BlinkyBun
 38. PeachSprinkle
 39. MallowShnuggle
 40. LilySprinkle
 41. CupcakeWhispy
 42. MallowCoo
 43. BlinkyShnuggle
 44. MelodySprinkle
 45. MelodyEepyhead
 46. BlinkyCreamy
 47. MallowSprinkle
 48. MallowWhispy
 49. HoneybeeFluff
 50. SweetiePieQueenFyangie

MUTATION
[Mutation Info]
Population Diversity: 11.6368
Adaptive Mutation Rate: 0.0758
Total mutations: 5

[New Population after Mutation]
  1. MelodySprinkle
  2. MelodyEepyhead
  3. LilyWubwub
  4. SunnySprinkle
  5. MelodyCreamy
  6. MelodyEepyhead
  7. BlinkyPeach
  8. WhimsySprinkle
  9. AngelcakeSprinkle
 10. BlinkyPlush
 11. MelodyWubwub
 12. CupcakeEepyhead
 13. MallowWhispy
 14. BlinkyEepyhead
 15. BlinkyBun
 16. MallowWhispy
 17. MelodyWhispy
 18. MallowEepyhead
 19. SweetiePieBaby
 20. MelodySoftgirl
 21. ChoowieSnugglebug
 22. BlinkyWhispy
 23. MelodyQueenFyangie
 24. KittyCreamy
 25. MallowBun
 26. SweetiePieQueenFyangie
 27. MallowSprinkle
 28. PeachSprinkle
 29. SunnySprinkle
 30. SweetiePieQueenFyangie
 31. SugarbumbumSoftgirl
 32. MallowWinter
 33. MelodyBaby
 34. SweetiePieCreamy
 35. MallowBun
 36. MallowBun
 37. BlinkyBun
 38. PeachSprinkle
 39. MallowShnuggle
 40. LilySprinkle
 41. CupcakeWhispy
 42. MallowCoo
 43. BlinkyShnuggle
 44. MelodySprinkle
 45. MelodyEepyhead
 46. BlinkyCreamy
 47. MallowSprinkle
 48. MallowWhispy
 49. HoneybeeFluff
 50. SweetiePieQueenFyangie

========== Generation 56/100 ==========

SELECTION
[Selected Parents]
  1. BlinkyBun
  2. MelodySprinkle
  3. BlinkyPeach
  4. BlinkyBun
  5. MallowCoo
  6. MallowSprinkle
  7. WhimsySprinkle
  8. MallowWinter
  9. MallowSprinkle
 10. SunnySprinkle
 11. PeachSprinkle
 12. MallowSprinkle
 13. MallowShnuggle
 14. MelodySprinkle
 15. PeachSprinkle
 16. MallowCoo
 17. BlinkyPeach
 18. MelodyWubwub
 19. CupcakeWhispy
 20. HoneybeeFluff
 21. BlinkyBun
 22. SweetiePieQueenFyangie
 23. PeachSprinkle
 24. LilyWubwub
 25. LilySprinkle
 26. SugarbumbumSoftgirl
 27. HoneybeeFluff
 28. SugarbumbumSoftgirl
 29. MelodyEepyhead
 30. MallowWinter
 31. SweetiePieQueenFyangie
 32. MelodyEepyhead
 33. MelodySoftgirl
 34. PeachSprinkle
 35. MelodyWubwub
 36. MelodyCreamy
 37. LilySprinkle
 38. SunnySprinkle
 39. SweetiePieQueenFyangie
 40. PeachSprinkle
 41. SweetiePieQueenFyangie
 42. BlinkyBun
 43. ChoowieSnugglebug
 44. MelodyWhispy
 45. MallowBun
 46. MelodyQueenFyangie
 47. SweetiePieQueenFyangie
 48. BlinkyBun
 49. SunnySprinkle
 50. MallowBun

CROSSOVER
[Crossover Info]
Crossover pairs: 22
No crossover pairs: 3

[Offspring after Crossover]
  1. BlinkySprinkle
  2. MelodyBun
  3. BlinkyPeach
  4. BlinkyBun
  5. MallowSprinkle
  6. MallowCoo
  7. WhimsySprinkle
  8. MallowWinter
  9. SunnySprinkle
 10. MallowSprinkle
 11. MallowSprinkle
 12. PeachSprinkle
 13. MelodyShnuggle
 14. MallowSprinkle
 15. MallowCoo
 16. PeachSprinkle
 17. BlinkyPeach
 18. MelodyWubwub
 19. CupcakeWhispy
 20. HoneybeeFluff
 21. BlinkyQueenFyangie
 22. SweetiePieBun
 23. LilyWubwub
 24. PeachSprinkle
 25. SugarbumbumSprinkle
 26. LilySoftgirl
 27. HoneybeeFluff
 28. SugarbumbumSoftgirl
 29. MallowWinter
 30. MelodyEepyhead
 31. SweetiePieQueenFyangie
 32. MelodyEepyhead
 33. PeachSprinkle
 34. MelodySoftgirl
 35. MelodyWubwub
 36. MelodyCreamy
 37. LilySprinkle
 38. SunnySprinkle
 39. PeachSprinkle
 40. SweetiePieQueenFyangie
 41. BlinkyQueenFyangie
 42. SweetiePieBun
 43. ChoowieSnugglebug
 44. MelodyWhispy
 45. MallowBun
 46. MelodyQueenFyangie
 47. SweetiePieQueenFyangie
 48. BlinkyBun
 49. SunnyBun
 50. MallowSprinkle

MUTATION
[Mutation Info]
Population Diversity: 11.4920
Adaptive Mutation Rate: 0.0761
Total mutations: 7

[New Population after Mutation]
  1. BlinkySilky
  2. MelodyBun
  3. BlinkyPeach
  4. BlinkyBun
  5. MallowSprinkle
  6. SugarbumbumCoo
  7. WhimsySprinkle
  8. MallowWinter
  9. SunnySprinkle
 10. MallowSprinkle
 11. MallowSprinkle
 12. CinnamonSprinkle
 13. MelodyShnuggle
 14. MallowSprinkle
 15. SisteretCoo
 16. PeachSprinkle
 17. BlinkyPeach
 18. MelodyWubwub
 19. CupcakeWhispy
 20. HoneybeeFluff
 21. BlinkyQueenFyangie
 22. SweetiePieBun
 23. LilyWubwub
 24. PeachSprinkle
 25. SugarbumbumSprinkle
 26. LilySoftgirl
 27. BambiFluff
 28. SugarbumbumSoftgirl
 29. MallowWinter
 30. MelodyEepyhead
 31. SweetiePieQueenFyangie
 32. ToffeeEepyhead
 33. PeachSprinkle
 34. MelodySoftgirl
 35. MelodyWubwub
 36. MelodyCreamy
 37. LilySprinkle
 38. SunnySprinkle
 39. PeachSprinkle
 40. SweetiePieQueenFyangie
 41. BlinkyQueenFyangie
 42. SweetiePieBun
 43. ChoowieSnugglebug
 44. MelodyWhispy
 45. MallowBun
 46. MelodyQueenFyangie
 47. SweetiePieQueenFyangie
 48. BlinkyBun
 49. SunnyBun
 50. MallowSprinkle

========== Generation 57/100 ==========

SELECTION
[Selected Parents]
  1. LilyWubwub
  2. MelodySoftgirl
  3. MallowSprinkle
  4. MallowWinter
  5. MallowSprinkle
  6. MelodyQueenFyangie
  7. MelodyShnuggle
  8. LilySprinkle
  9. BlinkyBun
 10. PeachSprinkle
 11. MelodyQueenFyangie
 12. SugarbumbumSprinkle
 13. MelodyWubwub
 14. LilyWubwub
 15. CinnamonSprinkle
 16. CinnamonSprinkle
 17. SunnyBun
 18. BlinkyPeach
 19. SunnySprinkle
 20. SunnyBun
 21. ToffeeEepyhead
 22. CupcakeWhispy
 23. SunnySprinkle
 24. BlinkyBun
 25. PeachSprinkle
 26. WhimsySprinkle
 27. SugarbumbumCoo
 28. BlinkyBun
 29. WhimsySprinkle
 30. BlinkyPeach
 31. MelodyShnuggle
 32. ToffeeEepyhead
 33. BlinkyBun
 34. SweetiePieBun
 35. SunnySprinkle
 36. SugarbumbumSprinkle
 37. WhimsySprinkle
 38. SweetiePieBun
 39. BlinkyQueenFyangie
 40. BlinkyBun
 41. SweetiePieBun
 42. HoneybeeFluff
 43. ChoowieSnugglebug
 44. SisteretCoo
 45. LilySprinkle
 46. SugarbumbumSoftgirl
 47. BlinkyPeach
 48. WhimsySprinkle
 49. ChoowieSnugglebug
 50. MallowWinter

CROSSOVER
[Crossover Info]
Crossover pairs: 20
No crossover pairs: 5

[Offspring after Crossover]
  1. LilyWubwub
  2. MelodySoftgirl
  3. MallowSprinkle
  4. MallowWinter
  5. MelodyQueenFyangie
  6. MallowSprinkle
  7. MelodyShnuggle
  8. LilySprinkle
  9. BlinkyBun
 10. PeachSprinkle
 11. SugarbumbumSprinkle
 12. MelodyQueenFyangie
 13. MelodyWubwub
 14. LilyWubwub
 15. CinnamonSprinkle
 16. CinnamonSprinkle
 17. BlinkyPeach
 18. SunnyBun
 19. SunnySprinkle
 20. SunnyBun
 21. ToffeeEepyhead
 22. CupcakeWhispy
 23. BlinkyBun
 24. SunnySprinkle
 25. PeachSprinkle
 26. WhimsySprinkle
 27. SugarbumbumBun
 28. BlinkyCoo
 29. BlinkySprinkle
 30. WhimsyPeach
 31. ToffeeEepyhead
 32. MelodyShnuggle
 33. BlinkyBun
 34. SweetiePieBun
 35. SunnySprinkle
 36. SugarbumbumSprinkle
 37. WhimsyBun
 38. SweetiePieSprinkle
 39. BlinkyQueenFyangie
 40. BlinkyBun
 41. SweetiePieBun
 42. HoneybeeFluff
 43. SisteretSnugglebug
 44. ChoowieCoo
 45. SugarbumbumSoftgirl
 46. LilySprinkle
 47. BlinkyPeach
 48. WhimsySprinkle
 49. ChoowieSnugglebug
 50. MallowWinter

MUTATION
[Mutation Info]
Population Diversity: 11.9356
Adaptive Mutation Rate: 0.0751
Total mutations: 6

[New Population after Mutation]
  1. LilyChoowie
  2. MelodySoftgirl
  3. MallowSprinkle
  4. MallowWinter
  5. SereneQueenFyangie
  6. MallowSprinkle
  7. MelodyShnuggle
  8. LilySprinkle
  9. BlinkyBun
 10. PeachSprinkle
 11. SugarbumbumSprinkle
 12. MelodyQueenFyangie
 13. MelodySnugglebug
 14. LilyWubwub
 15. CinnamonSprinkle
 16. CinnamonSprinkle
 17. BlinkyPeach
 18. SunnyBun
 19. SunnyKitty
 20. SunnyBun
 21. ToffeeEepyhead
 22. CupcakeWhispy
 23. BlinkyBun
 24. SunnySprinkle
 25. PeachSprinkle
 26. WhimsySprinkle
 27. SugarbumbumBun
 28. BlinkyBun
 29. BlinkySprinkle
 30. WhimsyCreamy
 31. ToffeeEepyhead
 32. MelodyShnuggle
 33. BlinkyBun
 34. SweetiePieBun
 35. SunnySprinkle
 36. SugarbumbumSprinkle
 37. WhimsyBun
 38. SweetiePieSprinkle
 39. BlinkyQueenFyangie
 40. BlinkyBun
 41. SweetiePieBun
 42. HoneybeeFluff
 43. SisteretSnugglebug
 44. ChoowieCoo
 45. SugarbumbumSoftgirl
 46. LilySprinkle
 47. BlinkyPeach
 48. WhimsySprinkle
 49. ChoowieSnugglebug
 50. MallowWinter

========== Generation 58/100 ==========

SELECTION
[Selected Parents]
  1. SunnyKitty
  2. CinnamonSprinkle
  3. SisteretSnugglebug
  4. ToffeeEepyhead
  5. MelodyShnuggle
  6. LilyWubwub
  7. SweetiePieSprinkle
  8. LilyChoowie
  9. CinnamonSprinkle
 10. WhimsySprinkle
 11. SunnySprinkle
 12. CinnamonSprinkle
 13. MelodySoftgirl
 14. SweetiePieSprinkle
 15. BlinkyBun
 16. SugarbumbumBun
 17. SweetiePieBun
 18. MallowSprinkle
 19. WhimsySprinkle
 20. CinnamonSprinkle
 21. SugarbumbumSprinkle
 22. MallowWinter
 23. ChoowieSnugglebug
 24. SunnyKitty
 25. SugarbumbumBun
 26. SugarbumbumSoftgirl
 27. SweetiePieBun
 28. BlinkySprinkle
 29. SunnySprinkle
 30. MelodySoftgirl
 31. SereneQueenFyangie
 32. BlinkyBun
 33. MallowSprinkle
 34. SugarbumbumSprinkle
 35. SereneQueenFyangie
 36. SereneQueenFyangie
 37. MallowWinter
 38. MelodySnugglebug
 39. MallowWinter
 40. MelodyShnuggle
 41. ToffeeEepyhead
 42. SisteretSnugglebug
 43. SugarbumbumSprinkle
 44. SugarbumbumSprinkle
 45. BlinkyPeach
 46. MelodySoftgirl
 47. MallowWinter
 48. SisteretSnugglebug
 49. ChoowieSnugglebug
 50. BlinkyBun

CROSSOVER
[Crossover Info]
Crossover pairs: 17
No crossover pairs: 8

[Offspring after Crossover]
  1. CinnamonKitty
  2. SunnySprinkle
  3. SisteretSnugglebug
  4. ToffeeEepyhead
  5. MelodyWubwub
  6. LilyShnuggle
  7. SweetiePieSprinkle
  8. LilyChoowie
  9. CinnamonSprinkle
 10. WhimsySprinkle
 11. CinnamonSprinkle
 12. SunnySprinkle
 13. MelodySoftgirl
 14. SweetiePieSprinkle
 15. BlinkyBun
 16. SugarbumbumBun
 17. MallowSprinkle
 18. SweetiePieBun
 19. WhimsySprinkle
 20. CinnamonSprinkle
 21. SugarbumbumSprinkle
 22. MallowWinter
 23. SunnyKitty
 24. ChoowieSnugglebug
 25. SugarbumbumBun
 26. SugarbumbumSoftgirl
 27. SweetiePieSprinkle
 28. BlinkyBun
 29. MelodySprinkle
 30. SunnySoftgirl
 31. SereneQueenFyangie
 32. BlinkyBun
 33. MallowSprinkle
 34. SugarbumbumSprinkle
 35. SereneQueenFyangie
 36. SereneQueenFyangie
 37. MelodySnugglebug
 38. MallowWinter
 39. MallowWinter
 40. MelodyShnuggle
 41. SisteretEepyhead
 42. ToffeeSnugglebug
 43. SugarbumbumSprinkle
 44. SugarbumbumSprinkle
 45. MelodyPeach
 46. BlinkySoftgirl
 47. SisteretSnugglebug
 48. MallowWinter
 49. ChoowieSnugglebug
 50. BlinkyBun

MUTATION
[Mutation Info]
Population Diversity: 12.7448
Adaptive Mutation Rate: 0.0734
Total mutations: 9

[New Population after Mutation]
  1. CinnamonKitty
  2. SunnySprinkle
  3. SisteretSnugglebug
  4. ToffeeEepyhead
  5. MelodyWubwub
  6. LilyShnuggle
  7. ToffeeSprinkle
  8. LilyChoowie
  9. CinnamonSprinkle
 10. WhimsySprinkle
 11. CinnamonSprinkle
 12. SunnySprinkle
 13. MelodySoftgirl
 14. SweetiePieSprinkle
 15. BlinkyBun
 16. SugarbumbumBun
 17. MallowSprinkle
 18. SweetiePieBun
 19. WhimsySprinkle
 20. CinnamonSprinkle
 21. SugarbumbumSprinkle
 22. MallowWinter
 23. SunnyKitty
 24. ChoowieSnugglebug
 25. SugarbumbumBun
 26. SugarbumbumSoftgirl
 27. SweetiePieSprinkle
 28. BlinkyBun
 29. MelodySprinkle
 30. SunnySoftgirl
 31. SereneQueenFyangie
 32. BlinkyBun
 33. MallowSprinkle
 34. SugarbumbumStrawberi
 35. SereneQueenFyangie
 36. TinkyPuff
 37. HoneySnugglebug
 38. SereneWinter
 39. MallowWinter
 40. MelodyShnuggle
 41. BabyEepyhead
 42. SakuraSnugglebug
 43. SugarbumbumSprinkle
 44. SugarbumbumSprinkle
 45. NibblePeach
 46. BlinkySoftgirl
 47. SisteretSnugglebug
 48. MallowWinter
 49. ChoowieSnugglebug
 50. BlinkyBun

========== Generation 59/100 ==========

SELECTION
[Selected Parents]
  1. SereneQueenFyangie
  2. ChoowieSnugglebug
  3. BlinkySoftgirl
  4. TinkyPuff
  5. ChoowieSnugglebug
  6. WhimsySprinkle
  7. MallowWinter
  8. CinnamonSprinkle
  9. BlinkyBun
 10. MallowSprinkle
 11. MallowSprinkle
 12. SereneQueenFyangie
 13. LilyShnuggle
 14. SugarbumbumSprinkle
 15. ChoowieSnugglebug
 16. MallowWinter
 17. BlinkyBun
 18. SugarbumbumStrawberi
 19. LilyShnuggle
 20. ChoowieSnugglebug
 21. SugarbumbumSprinkle
 22. SugarbumbumSprinkle
 23. BlinkyBun
 24. MallowWinter
 25. MelodyWubwub
 26. WhimsySprinkle
 27. SweetiePieSprinkle
 28. NibblePeach
 29. MallowSprinkle
 30. SugarbumbumSprinkle
 31. SakuraSnugglebug
 32. CinnamonKitty
 33. ChoowieSnugglebug
 34. SunnySprinkle
 35. BlinkyBun
 36. SugarbumbumSoftgirl
 37. CinnamonSprinkle
 38. MelodyWubwub
 39. ChoowieSnugglebug
 40. ToffeeSprinkle
 41. SugarbumbumStrawberi
 42. TinkyPuff
 43. ToffeeEepyhead
 44. WhimsySprinkle
 45. BabyEepyhead
 46. SugarbumbumBun
 47. MelodyWubwub
 48. BlinkyBun
 49. SugarbumbumSprinkle
 50. BabyEepyhead

CROSSOVER
[Crossover Info]
Crossover pairs: 20
No crossover pairs: 5

[Offspring after Crossover]
  1. ChoowieSnugglebug
  2. SereneQueenFyangie
  3. BlinkySoftgirl
  4. TinkyPuff
  5. ChoowieSnugglebug
  6. WhimsySprinkle
  7. MallowSprinkle
  8. CinnamonWinter
  9. MallowSprinkle
 10. BlinkyBun
 11. MallowSprinkle
 12. SereneQueenFyangie
 13. LilySprinkle
 14. SugarbumbumShnuggle
 15. ChoowieWinter
 16. MallowSnugglebug
 17. SugarbumbumStrawberi
 18. BlinkyBun
 19. LilyShnuggle
 20. ChoowieSnugglebug
 21. SugarbumbumSprinkle
 22. SugarbumbumSprinkle
 23. BlinkyBun
 24. MallowWinter
 25. MelodyWubwub
 26. WhimsySprinkle
 27. SweetiePiePeach
 28. NibbleSprinkle
 29. MallowSprinkle
 30. SugarbumbumSprinkle
 31. SakuraKitty
 32. CinnamonSnugglebug
 33. ChoowieSnugglebug
 34. SunnySprinkle
 35. BlinkyBun
 36. SugarbumbumSoftgirl
 37. CinnamonSprinkle
 38. MelodyWubwub
 39. ChoowieSnugglebug
 40. ToffeeSprinkle
 41. TinkyPuff
 42. SugarbumbumStrawberi
 43. WhimsySprinkle
 44. ToffeeEepyhead
 45. BabyEepyhead
 46. SugarbumbumBun
 47. BlinkyBun
 48. MelodyWubwub
 49. BabyEepyhead
 50. SugarbumbumSprinkle

MUTATION
[Mutation Info]
Population Diversity: 12.7379
Adaptive Mutation Rate: 0.0735
Total mutations: 3

[New Population after Mutation]
  1. ChoowieSnugglebug
  2. SereneQueenFyangie
  3. BlinkySoftgirl
  4. TinkyPuff
  5. ChoowieSnugglebug
  6. WhimsySprinkle
  7. MallowSprinkle
  8. CinnamonWinter
  9. MallowSprinkle
 10. BlinkyBun
 11. MallowSprinkle
 12. SereneQueenFyangie
 13. LilySprinkle
 14. SugarbumbumShnuggle
 15. ChoowieWinter
 16. MallowSnugglebug
 17. SugarbumbumStrawberi
 18. BlinkyBun
 19. LilyShnuggle
 20. ChoowieSnugglebug
 21. SugarbumbumSprinkle
 22. SugarbumbumSprinkle
 23. BlinkyBun
 24. MallowWinter
 25. MelodyWubwub
 26. WhimsySprinkle
 27. SweetiePieSupershy
 28. NibbleSprinkle
 29. MallowWinter
 30. SugarbumbumSprinkle
 31. SakuraKitty
 32. CinnamonSnugglebug
 33. ChoowieSnugglebug
 34. SunnySprinkle
 35. BlinkyBun
 36. SugarbumbumSoftgirl
 37. CinnamonSprinkle
 38. MelodyWubwub
 39. ChoowieSnugglebug
 40. ToffeeSprinkle
 41. TinkyPuff
 42. SugarbumbumStrawberi
 43. WhimsySprinkle
 44. ToffeeEepyhead
 45. BabyEepyhead
 46. BabyBun
 47. BlinkyBun
 48. MelodyWubwub
 49. BabyEepyhead
 50. SugarbumbumSprinkle

========== Generation 60/100 ==========

SELECTION
[Selected Parents]
  1. TinkyPuff
  2. ToffeeEepyhead
  3. BabyEepyhead
  4. MallowSprinkle
  5. ChoowieWinter
  6. NibbleSprinkle
  7. ToffeeEepyhead
  8. SereneQueenFyangie
  9. BlinkyBun
 10. BlinkyBun
 11. SugarbumbumSprinkle
 12. MallowSprinkle
 13. TinkyPuff
 14. WhimsySprinkle
 15. SweetiePieSupershy
 16. ChoowieSnugglebug
 17. MallowWinter
 18. ChoowieSnugglebug
 19. TinkyPuff
 20. CinnamonSprinkle
 21. SereneQueenFyangie
 22. WhimsySprinkle
 23. LilyShnuggle
 24. SugarbumbumSoftgirl
 25. BlinkyBun
 26. SugarbumbumShnuggle
 27. MallowSprinkle
 28. BlinkyBun
 29. TinkyPuff
 30. SugarbumbumSprinkle
 31. WhimsySprinkle
 32. ChoowieSnugglebug
 33. MallowSnugglebug
 34. BlinkyBun
 35. SugarbumbumSoftgirl
