Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 10. EclipseSystematic
 11. IntuitiveRuthless
 12. PrimeLethal
 13. SweetRuthless
 14. SoftRuthless
 15. SoftLethal
 16. SoftRuthless
 17. SleekRuthless
 18. EliteTactical
 19. DominantLethal
 20. BlushyRuthless
 21. SleekRuthless
 22. CyberRuthless
 23. EclipseTactical
 24. EclipseSystematic
 25. QuantumGodlike
 26. FluidApex
 27. EclipseGodlike
 28. FluidTactical
 29. PrimeLethal
 30. SoftRuthless
 31. DreamyObsidian
 32. DominantLethal
 33. PixelatedPixelated
 34. EclipseElectric
 35. ClutchLethal
 36. ClutchPhantom
 37. PlasmaMethodical
 38. SleekRuthless
 39. ClutchPixelated
 40. PlasmaLethal
 41. ClutchLethal
 42. DreamyDreamy
 43. ReactiveSystematic
 44. VelvetStrategic
 45. ClutchPhantom
 46. PrimeLethal
 47. ReactiveStrategic
 48. PlasmaChrome
 49. EclipseLethal
 50. DominantSystematic

========== Generation 52/100 ==========

SELECTION
[Selected Parents]
  1. SupremePixelated
  2. SupremePixelated
  3. ClutchPhantom
  4. DreamyDreamy
  5. SleekRuthless
  6. DominantLethal
  7. DreamyObsidian
  8. FluidTactical
  9. DreamyObsidian
 10. EclipseLethal
 11. ClutchLethal
 12. EclipseLethal
 13. DominantAdaptive
 14. PlasmaLethal
 15. SleekRuthless
 16. PlasmaLethal
 17. SweetRuthless
 18. ClutchLethal
 19. LegendaryDigital
 20. PixelatedPixelated
 21. ReactiveStrategic
 22. DreamyObsidian
 23. DominantAdaptive
 24. ClutchRuthless
 25. PlasmaChrome
 26. SoftRuthless
 27. PlasmaChrome
 28. SoftRuthless
 29. SoftRuthless
 30. LegendaryDigital
 31. EclipseElectric
 32. SoftRuthless
 33. TacticalPhantom
 34. EclipseSystematic
 35. ClutchPhantom
 36. SleekRuthless
 37. DreamyObsidian
 38. QuantumGodlike
 39. PlasmaChrome
 40. EclipseLethal
 41. EclipseGodlike
 42. PrimeLethal
 43. EclipseLethal
 44. CyberRuthless
 45. FluidTactical
 46. LegendaryDigital
 47. EclipseLethal
 48. SoftRuthless
 49. EclipseLethal
 50. PixelatedMastermind

CROSSOVER
[Crossover Info]
Crossover pairs: 17
No crossover pairs: 8

[Offspring after Crossover]
  1. SupremePixelated
  2. SupremePixelated
  3. ClutchPhantom
  4. DreamyDreamy
  5. SleekRuthless
  6. DominantLethal
  7. FluidTactical
  8. DreamyObsidian
  9. DreamyObsidian
 10. EclipseLethal
 11. ClutchLethal
 12. EclipseLethal
 13. PlasmaLethal
 14. DominantAdaptive
 15. PlasmaLethal
 16. SleekRuthless
 17. SweetRuthless
 18. ClutchLethal
 19. LegendaryDigital
 20. PixelatedPixelated
 21. ReactiveStrategic
 22. DreamyObsidian
 23. DominantAdaptive
 24. ClutchRuthless
 25. PlasmaRuthless
 26. SoftChrome
 27. PlasmaChrome
 28. SoftRuthless
 29. SoftRuthless
 30. LegendaryDigital
 31. EclipseElectric
 32. SoftRuthless
 33. EclipsePhantom
 34. TacticalSystematic
 35. SleekPhantom
 36. ClutchRuthless
 37. DreamyGodlike
 38. QuantumObsidian
 39. EclipseChrome
 40. PlasmaLethal
 41. EclipseGodlike
 42. PrimeLethal
 43. CyberLethal
 44. EclipseRuthless
 45. FluidDigital
 46. LegendaryTactical
 47. SoftLethal
 48. EclipseRuthless
 49. PixelatedLethal
 50. EclipseMastermind

MUTATION
[Mutation Info]
Total mutations: 10

[New Population after Mutation]
  1. SupremePixelated
  2. SupremePixelated
  3. ClutchClever
  4. DreamyDreamy
  5. SleekRuthless
  6. PeachyLethal
  7. FluidTactical
  8. DreamyObsidian
  9. DreamyObsidian
 10. EclipseLethal
 11. ClutchLethal
 12. EclipseLethal
 13. PlasmaMellow
 14. DominantAdaptive
 15. PlasmaLethal
 16. SleekRuthless
 17. SweetRuthless
 18. ClutchLethal
 19. LegendaryDigital
 20. PixelatedPixelated
 21. ReactiveStrategic
 22. DreamyObsidian
 23. DominantTwinkly
 24. ClutchRuthless
 25. PlasmaRuthless
 26. SoftEclipse
 27. PlasmaChrome
 28. SoftRuthless
 29. SoftRuthless
 30. LegendaryDigital
 31. EclipseElectric
 32. SoftRuthless
 33. RetroPhantom
 34. TacticalSystematic
 35. SleekPhantom
 36. ClutchRuthless
 37. DreamyGodlike
 38. QuantumRetro
 39. EclipseChrome
 40. PlasmaLethal
 41. EclipseGodlike
 42. PrimeLethal
 43. CyberRelentless
 44. EclipseRuthless
 45. FluidDigital
 46. LegendaryTwinkly
 47. SoftLethal
 48. EclipseVirtua
 49. PixelatedLethal
 50. EclipseMastermind

========== Generation 53/100 ==========

SELECTION
[Selected Parents]
  1. DominantTwinkly
  2. DreamyObsidian
  3. SoftRuthless
  4. DreamyObsidian
  5. LegendaryDigital
  6. LegendaryDigital
  7. ClutchRuthless
  8. QuantumRetro
  9. PlasmaLethal
 10. SoftEclipse
 11. EclipseChrome
 12. EclipseMastermind
 13. EclipseVirtua
 14. EclipseLethal
 15. DreamyObsidian
 16. PlasmaLethal
 17. PeachyLethal
 18. QuantumRetro
 19. FluidTactical
 20. PlasmaMellow
 21. DreamyDreamy
 22. ClutchRuthless
 23. SweetRuthless
 24. PlasmaLethal
 25. PlasmaLethal
 26. ClutchClever
 27. FluidTactical
 28. EclipseElectric
 29. ClutchLethal
 30. PlasmaLethal
 31. SoftRuthless
 32. SoftLethal
 33. PixelatedLethal
 34. FluidDigital
 35. LegendaryDigital
 36. ClutchRuthless
 37. SoftRuthless
 38. SoftEclipse
 39. ClutchLethal
 40. ClutchRuthless
 41. EclipseElectric
 42. FluidTactical
 43. SoftRuthless
 44. SleekRuthless
 45. DominantTwinkly
 46. DreamyObsidian
 47. PlasmaChrome
 48. DreamyObsidian
 49. ClutchLethal
 50. DreamyDreamy

CROSSOVER
[Crossover Info]
Crossover pairs: 21
No crossover pairs: 4

[Offspring after Crossover]
  1. DreamyObsidian
  2. DominantTwinkly
  3. DreamyObsidian
  4. SoftRuthless
  5. LegendaryDigital
  6. LegendaryDigital
  7. QuantumRetro
  8. ClutchRuthless
  9. PlasmaLethal
 10. SoftEclipse
 11. EclipseMastermind
 12. EclipseChrome
 13. EclipseVirtua
 14. EclipseLethal
 15. DreamyObsidian
 16. PlasmaLethal
 17. PeachyLethal
 18. QuantumRetro
 19. FluidMellow
 20. PlasmaTactical
 21. ClutchRuthless
 22. DreamyDreamy
 23. PlasmaRuthless
 24. SweetLethal
 25. ClutchLethal
 26. PlasmaClever
 27. EclipseTactical
 28. FluidElectric
 29. PlasmaLethal
 30. ClutchLethal
 31. SoftRuthless
 32. SoftLethal
 33. PixelatedLethal
 34. FluidDigital
 35. ClutchDigital
 36. LegendaryRuthless
 37. SoftEclipse
 38. SoftRuthless
 39. ClutchLethal
 40. ClutchRuthless
 41. EclipseElectric
 42. FluidTactical
 43. SleekRuthless
 44. SoftRuthless
 45. DreamyTwinkly
 46. DominantObsidian
 47. DreamyObsidian
 48. PlasmaChrome
 49. ClutchDreamy
 50. DreamyLethal

MUTATION
[Mutation Info]
Total mutations: 11

[New Population after Mutation]
  1. DreamyObsidian
  2. CrimsonTwinkly
  3. SavageObsidian
  4. SoftRuthless
  5. LegendaryDigital
  6. LegendaryDigital
  7. QuantumRetro
  8. ClutchIntuitive
  9. PlasmaLethal
 10. SoftEclipse
 11. EclipseMastermind
 12. EclipseChrome
 13. EclipseVirtua
 14. EclipsePixelated
 15. DreamyObsidian
 16. PlasmaLethal
 17. PeachyLethal
 18. QuantumRetro
 19. FluidMellow
 20. PlasmaTactical
 21. ClutchRuthless
 22. DreamyDreamy
 23. PlasmaRuthless
 24. CalculatedLethal
 25. ClutchLethal
 26. PlasmaClever
 27. SweetTactical
 28. FluidElectric
 29. PlasmaLethal
 30. ClutchLethal
 31. SoftRuthless
 32. SoftLethal
 33. PixelatedLethal
 34. FluidDigital
 35. ClutchPrime
 36. LegendaryRuthless
 37. SoftEclipse
 38. PhantomRuthless
 39. ClutchLethal
 40. ClutchRuthless
 41. EclipseElectric
 42. FluidTactical
 43. ViciousRuthless
 44. SoftRuthless
 45. DreamyTwinkly
 46. DominantSynth
 47. DreamyObsidian
 48. AlphaChrome
 49. ClutchDreamy
 50. DreamyLethal

========== Generation 54/100 ==========

SELECTION
[Selected Parents]
  1. DreamyObsidian
  2. EclipseMastermind
  3. ClutchRuthless
  4. PhantomRuthless
  5. SweetTactical
  6. EclipseMastermind
  7. DreamyLethal
  8. FluidMellow
  9. CrimsonTwinkly
 10. PlasmaTactical
 11. DreamyLethal
 12. SavageObsidian
 13. PeachyLethal
 14. EclipseElectric
 15. SoftEclipse
 16. ClutchRuthless
 17. LegendaryDigital
 18. SoftRuthless
 19. FluidTactical
 20. DreamyTwinkly
 21. SoftRuthless
 22. SoftRuthless
 23. DreamyLethal
 24. DreamyObsidian
 25. SavageObsidian
 26. SoftEclipse
 27. PixelatedLethal
 28. PeachyLethal
 29. CalculatedLethal
 30. EclipseChrome
 31. SoftRuthless
 32. AlphaChrome
 33. ClutchRuthless
 34. LegendaryDigital
 35. SoftRuthless
 36. SoftEclipse
 37. EclipseElectric
 38. FluidElectric
 39. PixelatedLethal
 40. LegendaryRuthless
 41. QuantumRetro
 42. FluidMellow
 43. ClutchLethal
 44. DreamyTwinkly
 45. PixelatedLethal
 46. DreamyTwinkly
 47. PlasmaClever
 48. AlphaChrome
 49. ClutchDreamy
 50. SavageObsidian

CROSSOVER
[Crossover Info]
Crossover pairs: 17
No crossover pairs: 8

[Offspring after Crossover]
  1. DreamyMastermind
  2. EclipseObsidian
  3. ClutchRuthless
  4. PhantomRuthless
  5. SweetMastermind
  6. EclipseTactical
  7. FluidMellow
  8. DreamyLethal
  9. CrimsonTwinkly
 10. PlasmaTactical
 11. DreamyLethal
 12. SavageObsidian
 13. PeachyLethal
 14. EclipseElectric
 15. SoftEclipse
 16. ClutchRuthless
 17. LegendaryDigital
 18. SoftRuthless
 19. FluidTactical
 20. DreamyTwinkly
 21. SoftRuthless
 22. SoftRuthless
 23. DreamyLethal
 24. DreamyObsidian
 25. SavageEclipse
 26. SoftObsidian
 27. PeachyLethal
 28. PixelatedLethal
 29. CalculatedChrome
 30. EclipseLethal
 31. SoftChrome
 32. AlphaRuthless
 33. ClutchDigital
 34. LegendaryRuthless
 35. SoftRuthless
 36. SoftEclipse
 37. EclipseElectric
 38. FluidElectric
 39. PixelatedLethal
 40. LegendaryRuthless
 41. FluidRetro
 42. QuantumMellow
 43. ClutchTwinkly
 44. DreamyLethal
 45. DreamyTwinkly
 46. PixelatedLethal
 47. PlasmaClever
 48. AlphaChrome
 49. SavageObsidian
 50. ClutchDreamy

MUTATION
[Mutation Info]
Total mutations: 13

[New Population after Mutation]
  1. DreamyMastermind
  2. EclipseObsidian
  3. ClutchRuthless
  4. PhantomRuthless
  5. SweetMastermind
  6. EclipseTactical
  7. FluidMellow
  8. DreamyLethal
  9. CrimsonTwinkly
 10. VoltTactical
 11. DreamyLethal
 12. BrutalObsidian
 13. PeachySupreme
 14. EclipseApex
 15. SoftEclipse
 16. SoftRuthless
 17. LegendaryDigital
 18. VenomousRuthless
 19. FluidTactical
 20. DreamyTwinkly
 21. SoftRuthless
 22. SoftPixelated
 23. DreamyLethal
 24. DreamyClutch
 25. SavageEclipse
 26. PrimeObsidian
 27. PeachyLethal
 28. LethalLethal
 29. CalculatedChrome
 30. EclipseLethal
 31. SoftChrome
 32. AlphaGlitchy
 33. RelentlessDigital
 34. LegendaryRuthless
 35. SoftRuthless
 36. SoftEclipse
 37. EclipseElectric
 38. FluidElectric
 39. PixelatedLethal
 40. LegendaryRuthless
 41. FluidRetro
 42. QuantumMellow
 43. ClutchTwinkly
 44. RuthlessLethal
 45. DreamyTwinkly
 46. PixelatedLethal
 47. PlasmaClever
 48. AlphaChrome
 49. SavageObsidian
 50. ClutchDreamy

========== Generation 55/100 ==========

SELECTION
[Selected Parents]
  1. DreamyTwinkly
  2. PixelatedLethal
  3. DreamyTwinkly
  4. DreamyClutch
  5. EclipseObsidian
  6. SavageEclipse
  7. SoftChrome
  8. EclipseTactical
  9. FluidMellow
 10. SoftChrome
 11. PrimeObsidian
 12. PeachyLethal
 13. DreamyClutch
 14. DreamyLethal
 15. DreamyLethal
 16. DreamyMastermind
 17. VenomousRuthless
 18. PixelatedLethal
 19. CrimsonTwinkly
 20. DreamyLethal
 21. RelentlessDigital
 22. SavageObsidian
 23. DreamyLethal
 24. EclipseLethal
 25. SavageEclipse
 26. SoftRuthless
 27. PhantomRuthless
 28. SweetMastermind
 29. DreamyTwinkly
 30. DreamyLethal
 31. PhantomRuthless
 32. EclipseTactical
 33. SoftRuthless
 34. PixelatedLethal
 35. RelentlessDigital
 36. SoftRuthless
 37. EclipseObsidian
 38. PhantomRuthless
 39. PrimeObsidian
 40. SoftPixelated
 41. LegendaryRuthless
 42. CrimsonTwinkly
 43. BrutalObsidian
 44. DreamyTwinkly
 45. DreamyTwinkly
 46. PhantomRuthless
 47. CalculatedChrome
 48. DreamyClutch
 49. PixelatedLethal
 50. SoftRuthless

CROSSOVER
[Crossover Info]
Crossover pairs: 22
No crossover pairs: 3

[Offspring after Crossover]
  1. PixelatedLethal
  2. DreamyTwinkly
  3. DreamyClutch
  4. DreamyTwinkly
  5. SavageObsidian
  6. EclipseEclipse
  7. SoftTactical
  8. EclipseChrome
  9. FluidChrome
 10. SoftMellow
 11. PrimeObsidian
 12. PeachyLethal
 13. DreamyLethal
 14. DreamyClutch
 15. DreamyLethal
 16. DreamyMastermind
 17. PixelatedLethal
 18. VenomousRuthless
 19. CrimsonLethal
 20. DreamyTwinkly
 21. SavageDigital
 22. RelentlessObsidian
 23. DreamyLethal
 24. EclipseLethal
 25. SoftRuthless
 26. SavageEclipse
 27. PhantomMastermind
 28. SweetRuthless
 29. DreamyTwinkly
 30. DreamyLethal
 31. PhantomRuthless
 32. EclipseTactical
 33. PixelatedRuthless
 34. SoftLethal
 35. SoftDigital
 36. RelentlessRuthless
 37. EclipseRuthless
 38. PhantomObsidian
 39. PrimeObsidian
 40. SoftPixelated
 41. CrimsonTwinkly
 42. LegendaryRuthless
 43. BrutalTwinkly
 44. DreamyObsidian
 45. DreamyTwinkly
 46. PhantomRuthless
 47. CalculatedClutch
 48. DreamyChrome
 49. SoftLethal
 50. PixelatedRuthless

MUTATION
[Mutation Info]
Total mutations: 14

[New Population after Mutation]
  1. PixelatedLethal
  2. DreamyTwinkly
  3. DreamyClutch
  4. DreamyTwinkly
  5. SavageObsidian
  6. EclipseEclipse
  7. SoftTactical
  8. EclipseChrome
  9. FluidChrome
 10. PlasmaGhost
 11. PrimeObsidian
 12. PeachyLethal
 13. DreamyLethal
 14. DreamyClutch
 15. DreamyLethal
 16. ChromeMastermind
 17. RuthlessLethal
 18. VenomousRuthless
 19. CrimsonLethal
 20. DreamyTwinkly
 21. SweetDigital
 22. RelentlessObsidian
 23. DreamyLethal
 24. EliteLethal
 25. SoftRuthless
 26. SavageEclipse
 27. PhantomSweet
 28. SweetRuthless
 29. DreamyTwinkly
 30. DreamyLethal
 31. PhantomRuthless
 32. EclipseTactical
 33. PixelatedPeachy
 34. SoftLethal
 35. AnalyticalDigital
 36. RelentlessRuthless
 37. SynthRuthless
 38. PhantomObsidian
 39. PrimeObsidian
 40. SoftKinetic
 41. CrimsonTwinkly
 42. MidnightRuthless
 43. BrutalTwinkly
 44. FocusedObsidian
 45. DreamyTwinkly
 46. PhantomRuthless
 47. CalculatedClutch
 48. DreamyShadow
 49. SoftLethal
 50. PixelatedRuthless

========== Generation 56/100 ==========

SELECTION
[Selected Parents]
  1. PhantomRuthless
  2. CrimsonTwinkly
  3. SoftLethal
  4. DreamyShadow
  5. DreamyTwinkly
  6. SoftKinetic
  7. DreamyTwinkly
  8. DreamyLethal
  9. EclipseEclipse
 10. SavageEclipse
 11. SynthRuthless
 12. SoftLethal
 13. SoftRuthless
 14. PhantomSweet
 15. DreamyLethal
 16. SoftLethal
 17. AnalyticalDigital
 18. PixelatedPeachy
 19. MidnightRuthless
 20. SavageObsidian
 21. FocusedObsidian
 22. PhantomRuthless
 23. SynthRuthless
 24. DreamyTwinkly
 25. CrimsonTwinkly
 26. CrimsonLethal
 27. SoftLethal
 28. VenomousRuthless
 29. PhantomRuthless
 30. FocusedObsidian
 31. SweetRuthless
 32. CalculatedClutch
 33. PixelatedRuthless
 34. DreamyLethal
 35. PixelatedRuthless
 36. DreamyShadow
 37. AnalyticalDigital
 38. SynthRuthless
 39. RelentlessRuthless
 40. PhantomSweet
 41. EclipseChrome
 42. MidnightRuthless
 43. RuthlessLethal
 44. DreamyLethal
 45. PlasmaGhost
 46. DreamyLethal
 47. DreamyTwinkly
 48. DreamyClutch
 49. PixelatedRuthless
 50. SavageEclipse

CROSSOVER
[Crossover Info]
Crossover pairs: 17
No crossover pairs: 8

[Offspring after Crossover]
  1. PhantomTwinkly
  2. CrimsonRuthless
  3. DreamyShadow
  4. SoftLethal
  5. SoftTwinkly
  6. DreamyKinetic
  7. DreamyLethal
  8. DreamyTwinkly
  9. SavageEclipse
 10. EclipseEclipse
 11. SynthRuthless
 12. SoftLethal
 13. SoftRuthless
 14. PhantomSweet
 15. DreamyLethal
 16. SoftLethal
 17. AnalyticalDigital
 18. PixelatedPeachy
 19. MidnightObsidian
 20. SavageRuthless
 21. FocusedObsidian
 22. PhantomRuthless
 23. DreamyRuthless
 24. SynthTwinkly
 25. CrimsonTwinkly
 26. CrimsonLethal
 27. VenomousLethal
 28. SoftRuthless
 29. PhantomRuthless
 30. FocusedObsidian
 31. CalculatedRuthless
 32. SweetClutch
 33. DreamyLethal
 34. PixelatedRuthless
 35. PixelatedRuthless
 36. DreamyShadow
 37. SynthRuthless
 38. AnalyticalDigital
 39. PhantomRuthless
 40. RelentlessSweet
 41. MidnightRuthless
 42. EclipseChrome
 43. RuthlessLethal
 44. DreamyLethal
 45. PlasmaLethal
 46. DreamyGhost
 47. DreamyTwinkly
 48. DreamyClutch
 49. PixelatedEclipse
 50. SavageRuthless

MUTATION
[Mutation Info]
Total mutations: 13

[New Population after Mutation]
  1. PhantomTwinkly
  2. CrimsonRuthless
  3. DreamyShadow
  4. SoftLethal
  5. SoftTwinkly
  6. DreamyKinetic
  7. PatientLethal
  8. DreamyTwinkly
  9. SavageEclipse
 10. EclipseEclipse
 11. SynthRuthless
 12. SoftPhantom
 13. PatientRuthless
 14. PhantomSweet
 15. DreamySparkly
 16. SoftLethal
 17. AnalyticalDigital
 18. PixelatedPeachy
 19. MidnightVelvet
 20. SavageRuthless
 21. FocusedObsidian
 22. PhantomRuthless
 23. PhantomClutch
 24. SynthEpic
 25. CrimsonTwinkly
 26. PatientLethal
 27. VenomousLethal
 28. SoftSleek
 29. PhantomRuthless
 30. FocusedObsidian
 31. CalculatedRuthless
 32. SweetClutch
 33. DreamyLethal
 34. PixelatedRuthless
 35. PixelatedRuthless
 36. DreamyShadow
 37. ReactiveRuthless
 38. AnalyticalDigital
 39. PhantomRuthless
 40. ApexSweet
 41. MidnightRuthless
 42. EclipseChrome
 43. RuthlessLethal
 44. DreamyLethal
 45. PlasmaLethal
 46. DreamyGhost
 47. DreamyTwinkly
 48. DreamyClutch
 49. VaporEclipse
 50. SavageRuthless

========== Generation 57/100 ==========

SELECTION
[Selected Parents]
  1. SoftLethal
  2. DreamyLethal
  3. SoftLethal
  4. DreamyShadow
  5. DreamyLethal
  6. DreamyClutch
  7. PixelatedPeachy
  8. PhantomRuthless
  9. RuthlessLethal
 10. AnalyticalDigital
 11. VenomousLethal
 12. EclipseChrome
 13. PixelatedRuthless
 14. PhantomSweet
 15. DreamyClutch
 16. DreamyLethal
 17. DreamyGhost
 18. CalculatedRuthless
 19. DreamyShadow
 20. DreamyGhost
 21. MidnightVelvet
 22. SavageRuthless
 23. DreamyKinetic
 24. MidnightVelvet
 25. EclipseEclipse
 26. SoftTwinkly
 27. PhantomTwinkly
 28. PhantomSweet
 29. CrimsonRuthless
 30. PixelatedRuthless
 31. AnalyticalDigital
 32. PlasmaLethal
 33. SynthEpic
 34. MidnightVelvet
 35. SoftLethal
 36. DreamySparkly
 37. DreamyShadow
 38. CrimsonTwinkly
 39. DreamyShadow
 40. EclipseEclipse
 41. PixelatedRuthless
 42. SavageRuthless
 43. SavageEclipse
 44. MidnightVelvet
 45. PlasmaLethal
 46. AnalyticalDigital
 47. AnalyticalDigital
 48. PhantomRuthless
 49. MidnightVelvet
 50. PixelatedPeachy

CROSSOVER
[Crossover Info]
Crossover pairs: 20
No crossover pairs: 5

[Offspring after Crossover]
  1. DreamyLethal
  2. SoftLethal
  3. SoftShadow
  4. DreamyLethal
  5. DreamyClutch
  6. DreamyLethal
  7. PhantomRuthless
  8. PixelatedPeachy
  9. RuthlessDigital
 10. AnalyticalLethal
 11. EclipseLethal
 12. VenomousChrome
 13. PixelatedRuthless
 14. PhantomSweet
 15. DreamyClutch
 16. DreamyLethal
 17. DreamyGhost
 18. CalculatedRuthless
 19. DreamyShadow
 20. DreamyGhost
 21. MidnightRuthless
 22. SavageVelvet
 23. MidnightVelvet
 24. DreamyKinetic
 25. EclipseTwinkly
 26. SoftEclipse
 27. PhantomTwinkly
 28. PhantomSweet
 29. CrimsonRuthless
 30. PixelatedRuthless
 31. AnalyticalDigital
 32. PlasmaLethal
 33. SynthVelvet
 34. MidnightEpic
 35. SoftLethal
 36. DreamySparkly
 37. CrimsonTwinkly
 38. DreamyShadow
 39. EclipseShadow
 40. DreamyEclipse
 41. PixelatedRuthless
 42. SavageRuthless
 43. SavageEclipse
 44. MidnightVelvet
 45. PlasmaLethal
 46. AnalyticalDigital
 47. AnalyticalRuthless
 48. PhantomDigital
 49. PixelatedPeachy
 50. MidnightVelvet

MUTATION
[Mutation Info]
Total mutations: 7

[New Population after Mutation]
  1. DreamyLethal
  2. SoftLethal
  3. SoftShadow
  4. DreamyLethal
  5. DreamyClutch
  6. DreamyLethal
  7. PhantomRuthless
  8. PixelatedPeachy
  9. RuthlessDigital
 10. AnalyticalLethal
 11. EclipseLethal
 12. VenomousChrome
 13. PixelatedRuthless
 14. PhantomSweet
 15. DreamyClutch
 16. DreamyLethal
 17. DreamyGhost
 18. CalculatedRuthless
 19. DreamyShadow
 20. DreamyDominant
 21. MidnightRuthless
 22. SavageVelvet
 23. MidnightVoid
 24. DreamyKinetic
 25. EclipseTwinkly
 26. SoftEclipse
 27. PhantomTwinkly
 28. PhantomSweet
 29. CrimsonRuthless
 30. PixelatedRuthless
 31. TechnicalDigital
 32. PlasmaLethal
 33. SynthVelvet
 34. MidnightPeachy
 35. SoftLethal
 36. DreamySparkly
 37. DigitalVoid
 38. DreamyShadow
 39. EclipseShadow
 40. DreamyClever
 41. PixelatedRuthless
 42. SavageRuthless
 43. SavageEclipse
 44. MidnightVelvet
 45. PlasmaLethal
 46. AnalyticalDigital
 47. AnalyticalRuthless
 48. PhantomDigital
 49. PixelatedPeachy
 50. MidnightVelvet

========== Generation 58/100 ==========

SELECTION
[Selected Parents]
  1. DreamyDominant
  2. AnalyticalLethal
  3. PlasmaLethal
  4. DreamyShadow
  5. MidnightVoid
  6. DreamyDominant
  7. EclipseLethal
  8. MidnightVelvet
  9. DreamyGhost
 10. PixelatedRuthless
 11. EclipseShadow
 12. DigitalVoid
 13. PixelatedRuthless
 14. MidnightVelvet
 15. PlasmaLethal
 16. EclipseLethal
 17. PlasmaLethal
 18. PlasmaLethal
 19. DreamyLethal
