Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. ShowbizOverload
  2. EnergeticOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizColorful
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizProud
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

========== Generation 63/100 ==========

SELECTION
[Selected Parents]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload
 25. ShowbizOverload

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. ShowbizOverload
  2. SparklyOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. LoudestInTheRoomOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizSizzling
 20. ShowbizOverload
 21. ShowbizOverload
 22. KikayOverload
 23. ShowbizOverload
 24. ShowbizOverload

========== Generation 64/100 ==========

SELECTION
[Selected Parents]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload
 25. ShowbizOverload

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. ShowbizOverload
  2. ShowbizFeelingFamous
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. PakNaPakOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

========== Generation 65/100 ==========

SELECTION
[Selected Parents]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload
 25. ShowbizOverload

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. SparkplugOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. GlimmeringOverload
 12. MegaboomOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizChismikera
 21. ShowbizOverload
 22. ShowbizOverload
 23. GlitzyOverload
 24. ShowbizOverload

========== Generation 66/100 ==========

SELECTION
[Selected Parents]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload
 25. ShowbizOverload

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizTopCommenter
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. DamingHanashOverload
 21. TopCommenterOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

========== Generation 67/100 ==========

SELECTION
[Selected Parents]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload
 25. ShowbizOverload

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. FeelingFamousOverload
  6. GlitzyOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. DazzlerOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizDazzling
 24. ShowbizOverload

========== Generation 68/100 ==========

SELECTION
[Selected Parents]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload
 25. ShowbizOverload

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. ShowbizOverload
  2. ShowbizOverload
  3. PasiklabOverload
  4. ShowbizOverload
  5. BlindingOverload
  6. PrimeTimeOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. VavavoomOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShinyStarOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

========== Generation 69/100 ==========

SELECTION
[Selected Parents]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload
 25. ShowbizOverload

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizLoudestInTheRoom
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizLoudMouth
 22. FabOverload
 23. ShowbizOverload
 24. ShowbizOverload

========== Generation 70/100 ==========

SELECTION
[Selected Parents]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload
 25. ShowbizOverload

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ProudOverload
 19. SnatchedOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizBlinding

========== Generation 71/100 ==========

SELECTION
[Selected Parents]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload
 25. ShowbizOverload

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. ShowbizOverload
  2. OnFleedOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. PowerDresserOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. LoudMouthOverload
 11. ShowbizOverload
 12. ChismikeraOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. GlimmeringOverload
 19. ShowbizMainEvent
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizGroovy

========== Generation 72/100 ==========

SELECTION
[Selected Parents]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload
 25. ShowbizOverload

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. ShowbizOverload
  2. ShowbizOverload
  3. ShowbizViral
  4. PowerDresserOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizViral
  8. ShowbizFab
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizPasabog
 14. ShowbizMegaStar
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizTrending
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload

========== Generation 73/100 ==========

SELECTION
[Selected Parents]
  1. PowerDresserOverload
  2. PowerDresserOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
  6. ShowbizOverload
  7. ShowbizOverload
  8. ShowbizOverload
  9. ShowbizOverload
 10. ShowbizOverload
 11. ShowbizOverload
 12. ShowbizOverload
 13. ShowbizOverload
 14. ShowbizOverload
 15. ShowbizOverload
 16. ShowbizOverload
 17. ShowbizOverload
 18. ShowbizOverload
 19. ShowbizOverload
 20. ShowbizOverload
 21. ShowbizOverload
 22. ShowbizOverload
 23. ShowbizOverload
 24. ShowbizOverload
 25. ShowbizOverload

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PowerDresserOverload
  2. PowerDresserOverload
  3. ShowbizOverload
  4. ShowbizOverload
  5. ShowbizOverload
