Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned
 25. LoverBurnAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. LoverBurnAbandoned
  2. LoverBurnRiffslave
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnGuitarbreakdown
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnIyakbaby
 18. LoverBurnAbandoned
 19. LoverBurnEyelineronfire
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

========== Generation 63/100 ==========

SELECTION
[Selected Parents]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned
 25. LoverBurnAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. LoverBurnAbandoned
  2. ScreamcoreMetalhead
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnFuzzcore
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAnxiety
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. DistortedangelAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. EargougeAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

========== Generation 64/100 ==========

SELECTION
[Selected Parents]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned
 25. LoverBurnAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnTampururot
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnEmotears
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. SoulsellerAbandoned
 16. EyelineronfireAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

========== Generation 65/100 ==========

SELECTION
[Selected Parents]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned
 25. LoverBurnAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. DumbAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnExpiredHope
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnEyelineronfire
 24. LoverBurnLoverBurn

========== Generation 66/100 ==========

SELECTION
[Selected Parents]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnExpiredHope
 25. LoverBurnAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnExpiredHope

MUTATION
[Mutation Info]
Population Diversity: 0.7500
Adaptive Mutation Rate: 0.0988
Total Mutations: 4

[New Population after Mutation]
  1. DramaticAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnDoomed
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnBlackout
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. CryingpogiAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnExpiredHope

========== Generation 67/100 ==========

SELECTION
[Selected Parents]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned
 25. LoverBurnAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. NoisehugAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnEmorice
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. AkoAngProlemaAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. SelfloatherAbandoned

========== Generation 68/100 ==========

SELECTION
[Selected Parents]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned
 25. LoverBurnAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnEdgyboi
  5. HalfAliveAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnMyChemical
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnUwu
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

========== Generation 69/100 ==========

SELECTION
[Selected Parents]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned
 25. LoverBurnAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnSadmosher
 10. LoverBurnHeartbreaker
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. MoodymosherAbandoned
 18. LoverBurnMyChemical
 19. LoverBurnAbandoned
 20. DoomjuiceAbandoned
 21. LoverBurnAbandoned
 22. CryingpogiAbandoned
 23. BrokenWifiAbandoned
 24. LoverBurnAbandoned

========== Generation 70/100 ==========

SELECTION
[Selected Parents]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. DoomjuiceAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned
 25. LoverBurnAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. DoomjuiceAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

MUTATION
[Mutation Info]
Population Diversity: 0.6667
Adaptive Mutation Rate: 0.0990
Total Mutations: 1

[New Population after Mutation]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. DoomjuiceAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

========== Generation 71/100 ==========

SELECTION
[Selected Parents]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned
 25. LoverBurnAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. LoverBurnAbandoned
  2. LoverBurnEdgyboi
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. BlackoutAbandoned
  7. LoverBurnScreamcore
  8. LoverBurnAbandoned
  9. DaddyIssuesAbandoned
 10. LoverBurnRaincloud
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnLoverboyloser
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

========== Generation 72/100 ==========

SELECTION
[Selected Parents]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned
 25. LoverBurnAbandoned

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. LoverBurnAbandoned
  2. LoverBurnAbandoned
  3. LoverBurnAbandoned
  4. LoverBurnAbandoned
  5. LoverBurnAbandoned
  6. LoverBurnAbandoned
  7. LoverBurnAbandoned
  8. LoverBurnAbandoned
  9. LoverBurnAbandoned
 10. LoverBurnAbandoned
 11. LoverBurnAbandoned
 12. LoverBurnAbandoned
 13. LoverBurnAbandoned
 14. LoverBurnAbandoned
 15. LoverBurnAbandoned
 16. LoverBurnAbandoned
 17. LoverBurnAbandoned
 18. LoverBurnAbandoned
 19. LoverBurnAbandoned
 20. LoverBurnAbandoned
 21. LoverBurnAbandoned
 22. LoverBurnAbandoned
 23. LoverBurnAbandoned
 24. LoverBurnAbandoned

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
