Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse
 25. KwelaPowerhouse

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaVavavoom
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaEksenaPro
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

========== Generation 64/100 ==========

SELECTION
[Selected Parents]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse
 25. KwelaPowerhouse

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. SuperStarletPowerhouse
  6. KwelaKikiMode
  7. KwelaPowerhouse
  8. PowerDresserPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaFeelingFamous
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

========== Generation 65/100 ==========

SELECTION
[Selected Parents]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse
 25. KwelaPowerhouse

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 9

[New Population after Mutation]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. SparklyPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaKikay
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaMegaboom
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. SassyEnergetic
 17. KwelaEnergetic
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. FlashyDaldalQueen
 24. KwelaPrimeTime

========== Generation 66/100 ==========

SELECTION
[Selected Parents]
  1. KwelaMegaboom
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse
 25. KwelaPowerhouse

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. KwelaMegaboom
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

MUTATION
[Mutation Info]
Population Diversity: 0.7500
Adaptive Mutation Rate: 0.0988
Total Mutations: 5

[New Population after Mutation]
  1. KwelaMegaboom
  2. KwelaPowerhouse
  3. SlayinPowerhouse
  4. KwelaPowerhouse
  5. FlashyPowerhouse
  6. KwelaSassy
  7. KwelaPowerhouse
  8. KwelaBigatin
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. ChismikeraPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

========== Generation 67/100 ==========

SELECTION
[Selected Parents]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse
 25. KwelaPowerhouse

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. KwelaDazzleMaster
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. PartyPilipinaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. ColorfulPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. PowerDresserPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

========== Generation 68/100 ==========

SELECTION
[Selected Parents]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse
 25. KwelaPowerhouse

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaExtra
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. PartyStarterPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. FlashyPowerhouse
 13. KwelaSnatched
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

========== Generation 69/100 ==========

SELECTION
[Selected Parents]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse
 25. KwelaPowerhouse

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. BlazingPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaDazzling
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. PapansinProPowerhouse
 14. KwelaBusogSaAttention
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

========== Generation 70/100 ==========

SELECTION
[Selected Parents]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse
 25. KwelaPowerhouse

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. KwelaPowerhouse
  2. PrimeTimePowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. SlayinPowerhouse
  7. KwelaPowerhouse
  8. GroovyPowerhouse
  9. FeelingFamousLoud
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerDresser
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. MegaboomPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

========== Generation 71/100 ==========

SELECTION
[Selected Parents]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse
 25. KwelaPowerhouse

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. KwelaPasikat
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. PakNaPakPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

========== Generation 72/100 ==========

SELECTION
[Selected Parents]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse
 25. KwelaPowerhouse

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. SparklyPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaKabogera
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPartyPilipina
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaSassy
 19. KwelaPasikat
 20. GlamPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

========== Generation 73/100 ==========

SELECTION
[Selected Parents]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse
 25. KwelaPowerhouse

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. DaldalQueenPowerhouse
  2. MainEventPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaSlayin
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPakNaPak
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. VavavoomPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

========== Generation 74/100 ==========

SELECTION
[Selected Parents]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse
 25. KwelaPowerhouse

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. KwelaPowerhouse
  2. KwelaPowerhouse
  3. KwelaPowerhouse
  4. KwelaPowerhouse
  5. KwelaPowerhouse
  6. KwelaPowerhouse
  7. KwelaPowerhouse
  8. KwelaPowerhouse
  9. KwelaPowerhouse
 10. KwelaPowerhouse
 11. KwelaPowerhouse
 12. KwelaPowerhouse
 13. KwelaPowerhouse
 14. KwelaPowerhouse
 15. KwelaPowerhouse
 16. KwelaPowerhouse
 17. KwelaPowerhouse
 18. KwelaPowerhouse
 19. KwelaPowerhouse
 20. KwelaPowerhouse
 21. KwelaPowerhouse
 22. KwelaPowerhouse
 23. KwelaPowerhouse
 24. KwelaPowerhouse

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. PasikatPowerhouse
