Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 8

[New Population after Mutation]
  1. PhantomAlpha
  2. PhantomSupreme
  3. NeuralAnalytical
  4. PhantomSupreme
  5. PhantomVenomous
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomPhantom
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. ElectricSupreme
 18. BrilliantSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. BlushySupreme

========== Generation 81/100 ==========

SELECTION
[Selected Parents]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomCerebral
  9. PhantomCoordinated
 10. PhantomSupreme
 11. PhantomSupreme
 12. PreciseSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomEclipse
 19. NeuralSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

========== Generation 82/100 ==========

SELECTION
[Selected Parents]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. RelentlessSupreme
  6. PhantomSupreme
  7. PhantomAdaptive
  8. EliteSupreme
  9. PhantomElectric
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. FatalSupreme
 14. PhantomTechnical
 15. PhantomSupreme
 16. PhantomQuantum
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

========== Generation 83/100 ==========

SELECTION
[Selected Parents]
  1. PhantomSupreme
  2. PhantomElectric
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomAdaptive
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. PhantomSupreme
  2. PhantomElectric
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomAdaptive
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 1.1413
Adaptive Mutation Rate: 0.0974
Total Mutations: 5

[New Population after Mutation]
  1. PhantomSupreme
  2. PhantomElectric
  3. PhantomSupreme
  4. PhantomClutch
  5. PhantomSupreme
  6. PhantomSupreme
  7. MellowSupreme
  8. PhantomSupreme
  9. CoordinatedAdaptive
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PrimeSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. RuthlessSupreme
 23. PhantomSupreme
 24. PhantomSupreme

========== Generation 84/100 ==========

SELECTION
[Selected Parents]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. PhantomSupreme
  2. PhantomSupreme
  3. CalculatedSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. IntuitiveSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

========== Generation 85/100 ==========

SELECTION
[Selected Parents]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. PhantomSupreme
  2. NeuralSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. FluidSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSleek
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

========== Generation 86/100 ==========

SELECTION
[Selected Parents]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. SparklySupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomAdaptive
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomEpic
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. KineticSupreme

========== Generation 87/100 ==========

SELECTION
[Selected Parents]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. PhantomSupreme
  2. PhantomSharp
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomAlpha
 18. PhantomSupreme
 19. PhantomSupreme
 20. NeuralSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

========== Generation 88/100 ==========

SELECTION
[Selected Parents]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomTechnical
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. FluidSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. GhostSupreme
 24. PhantomSupreme

========== Generation 89/100 ==========

SELECTION
[Selected Parents]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. PhantomPlasma
  2. AlphaSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomDominant
 18. PhantomSupreme
 19. PhantomBlushy
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

========== Generation 90/100 ==========

SELECTION
[Selected Parents]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomEpic
  9. SupremeSupreme
 10. PhantomFierce
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomDreamy
 16. PhantomSupreme
 17. PhantomSupreme
 18. PatientSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomNeural

========== Generation 91/100 ==========

SELECTION
[Selected Parents]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. StrategicSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. MidnightSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

========== Generation 92/100 ==========

SELECTION
[Selected Parents]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomGenius
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PatientSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. VirtuaLovely
 21. PhantomSupreme
 22. PhantomSupreme
 23. MellowSupreme
 24. PhantomSupreme

========== Generation 93/100 ==========

SELECTION
[Selected Parents]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
 13. PhantomSupreme
 14. PhantomSupreme
 15. PhantomSupreme
 16. PhantomSupreme
 17. PhantomSupreme
 18. PhantomSupreme
 19. PhantomSupreme
 20. PhantomSupreme
 21. PhantomSupreme
 22. PhantomSupreme
 23. PhantomSupreme
 24. PhantomSupreme
 25. PhantomSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. PhantomSupreme
  2. PhantomSupreme
  3. PhantomSupreme
  4. PhantomSupreme
  5. PhantomSupreme
  6. PhantomSupreme
  7. PhantomSupreme
  8. PhantomSupreme
  9. PhantomSupreme
 10. PhantomSupreme
 11. PhantomSupreme
 12. PhantomSupreme
