Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle
 25. MelodramaFreestyle

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 8
No Crossover Pairs: 4

[Offspring after Crossover]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaHarmony
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaPlaylist
 13. MelodramaFreestyle
 14. MelodramaTalentish
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. GlitzFreestyle

========== Generation 66/100 ==========

SELECTION
[Selected Parents]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle
 25. MelodramaFreestyle

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. VibesFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. SpotlightFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MicFreestyle
 24. MelodramaFreestyle

========== Generation 67/100 ==========

SELECTION
[Selected Parents]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle
 25. MelodramaFreestyle

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. MelodramaFreestyle
  2. GlitzFreestyle
  3. MelodramaFreestyle
  4. MelodramaMuse
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. NotedFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. BreakdanceFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFeelmaker
 24. MelodramaFreestyle

========== Generation 68/100 ==========

SELECTION
[Selected Parents]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle
 25. MelodramaFreestyle

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 9

[New Population after Mutation]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaDrawer
  4. MelodramaFreestyle
  5. MelodramaConfetti
  6. SlaynoteFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. DrawerFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. HarmonyFreestyle
 16. MelodramaRegine
 17. MelodramaFreestyle
 18. BiriteraFreestyle
 19. MelodramaScreentime
 20. MelodramaFreestyle
 21. StarletFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle

========== Generation 69/100 ==========

SELECTION
[Selected Parents]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. BiriteraFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. SlaynoteFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle
 25. SlaynoteFreestyle

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. BiriteraFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. SlaynoteFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle

MUTATION
[Mutation Info]
Population Diversity: 1.3043
Adaptive Mutation Rate: 0.0970
Total Mutations: 5

[New Population after Mutation]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaRainbow
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. BiriteraFreestyle
 12. MelodramaFreestyle
 13. PaintModeFreestyle
 14. MelodramaFreestyle
 15. SlaynoteFreestyle
 16. MelodramaSky
 17. MelodramaFreestyle
 18. MicrophoneFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. FlowsFreestyle
 24. MelodramaFreestyle

========== Generation 70/100 ==========

SELECTION
[Selected Parents]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle
 25. MelodramaFreestyle

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 9

[New Population after Mutation]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaMelodrama
  4. DramaticFreestyle
  5. MelodramaMic
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. HarmonixFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. SpectreFreestyle
 14. IconicFreestyle
 15. MelodramaFreestyle
 16. MoodboardFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. PerformerFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. LyricistFreestyle

========== Generation 71/100 ==========

SELECTION
[Selected Parents]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle
 25. IconicFreestyle

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaGlitz
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaPlaylist
  8. MelodramaFreestyle
  9. MelodramaSonger
 10. MelodramaFreestyle
 11. PoeticHarmonix
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaMoody
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaZone

========== Generation 72/100 ==========

SELECTION
[Selected Parents]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle
 25. MelodramaFreestyle

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. MelodramaBiritera
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. DreamerFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaPlaylist
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. NotedFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle

========== Generation 73/100 ==========

SELECTION
[Selected Parents]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle
 25. MelodramaFreestyle

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. ArtsyFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. NotaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaSingular
 15. MelodramaFreestyle
 16. MelodramaRainbow
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. RhythmFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle

========== Generation 74/100 ==========

SELECTION
[Selected Parents]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. NotaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle
 25. MelodramaFreestyle

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. NotaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MelodramaFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle

MUTATION
[Mutation Info]
Population Diversity: 0.5833
Adaptive Mutation Rate: 0.0987
Total Mutations: 3

[New Population after Mutation]
  1. MelodramaFreestyle
  2. MelodramaHitmaker
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. TrendishFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
 10. MelodramaFreestyle
 11. MelodramaFreestyle
 12. MelodramaFreestyle
 13. MelodramaFreestyle
 14. MelodramaFreestyle
 15. MelodramaFreestyle
 16. MelodramaFreestyle
 17. MelodramaFreestyle
 18. MelodramaFreestyle
 19. MuseFreestyle
 20. MelodramaFreestyle
 21. MelodramaFreestyle
 22. MelodramaFreestyle
 23. MelodramaFreestyle
 24. MelodramaFreestyle

========== Generation 75/100 ==========

SELECTION
[Selected Parents]
  1. MelodramaFreestyle
  2. MelodramaFreestyle
  3. MelodramaFreestyle
  4. MelodramaFreestyle
  5. MelodramaFreestyle
  6. MelodramaFreestyle
  7. MelodramaFreestyle
  8. MelodramaFreestyle
  9. MelodramaFreestyle
