Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. MamitaBoss
 24. ReignBoss
 25. ReignBoss

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. MamitaBoss
 24. ReignBoss

MUTATION
[Mutation Info]
Population Diversity: 0.4167
Adaptive Mutation Rate: 0.0991
Total Mutations: 4

[New Population after Mutation]
  1. ReignGrandeur
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. UndisturbedBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignYassified
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignSupernova
 22. ReignBoss
 23. MamitaBoss
 24. ReignBoss

========== Generation 94/100 ==========

SELECTION
[Selected Parents]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss
 25. ReignBoss

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. DzaiBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignSerene
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignProtagonist
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. YassifiedYass
 19. ReignBoss
 20. ShiningBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignGhorl
 24. ReignBoss

========== Generation 95/100 ==========

SELECTION
[Selected Parents]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss
 25. ReignBoss

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. ReignProtagonist
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. TitaBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

========== Generation 96/100 ==========

SELECTION
[Selected Parents]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss
 25. ReignBoss

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. DazzleBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignSupernova
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignYass
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

========== Generation 97/100 ==========

SELECTION
[Selected Parents]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss
 25. ReignBoss

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. DzaiBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignTita
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. MotheringBoss
 14. ReignBoss
 15. BlissBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

========== Generation 98/100 ==========

SELECTION
[Selected Parents]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignTita
 25. ReignBoss

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignTita
 24. ReignBoss

MUTATION
[Mutation Info]
Population Diversity: 0.3333
Adaptive Mutation Rate: 0.0992
Total Mutations: 5

[New Population after Mutation]
  1. ReignBoss
  2. ReignShining
  3. ReignBoss
  4. SissyBoss
  5. ReignBoss
  6. YassifiedBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignGlamorous
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignTita
 24. EmpressBoss

========== Generation 99/100 ==========

SELECTION
[Selected Parents]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss
 25. ReignBoss

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. ReignBoss
  2. ReignPurr
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignGrandeur
 10. ReignBoss
 11. ReignBoss
 12. DzaiGlamorous
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignGem
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

========== Generation 100/100 ==========

SELECTION
[Selected Parents]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss
 25. ReignBoss

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 8
No Crossover Pairs: 4

[Offspring after Crossover]
  1. ReignBoss
  2. ReignBoss
  3. ReignBoss
  4. ReignBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. ReignBoss
  9. ReignBoss
 10. ReignBoss
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignBoss
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. ReignMegastar
  2. ReignBoss
  3. ReignBoss
  4. OvernessBoss
  5. ReignBoss
  6. ReignBoss
  7. ReignBoss
  8. GaggingBoss
  9. ReignYass
 10. ReignHighness
 11. ReignBoss
 12. ReignBoss
 13. ReignBoss
 14. ReignVIP
 15. ReignBoss
 16. ReignBoss
 17. ReignBoss
 18. ReignBoss
 19. ReignBoss
 20. ReignBoss
 21. ReignBoss
 22. ReignBoss
 23. ReignBoss
 24. ReignBoss

========================================
GA PROCESS COMPLETE
Best Username Found: ReignBoss
