Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
  3. LovelyPhantom
  4. UnstoppablePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. VoidPhantom
 10. SupremePhantom
 11. SupremePhantom
 12. DigitalPhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. VoidPhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

========== Generation 65/100 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremeVenomous
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. LegendaryPhantom
 11. FiercePhantom
 12. SupremePhantom
 13. SupremeSavage
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremeRuthless

========== Generation 66/100 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremeBlushy
  5. SupremeEclipse
  6. SupremePhantom
  7. SupremeIntuitive
  8. SupremePhantom
  9. PeachyPhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

========== Generation 67/100 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 1

[New Population after Mutation]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. PeachyPhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

========== Generation 68/100 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremeObsidian
 14. SupremePhantom
 15. SupremePhantom
 16. NoirPhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. VirtuaPhantom

========== Generation 69/100 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 1

[New Population after Mutation]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

========== Generation 70/100 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. GeniusPhantom
  6. SupremePhantom
  7. SupremePrime
  8. SupremePhantom
  9. AnalyticalPhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremeBlushy
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePrecise

========== Generation 71/100 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. SupremeAdaptive
  2. SupremePhantom
  3. PrimePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. PeachyPhantom
  8. SupremePhantom
  9. SupremeLethal
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremeAnalytical
 24. SupremePhantom

========== Generation 72/100 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. SupremePhantom
  2. SleekPhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SavagePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. BinaryPhantom
 17. SupremePlasma
 18. SupremePhantom
 19. SupremeCyber
 20. SupremePhantom
 21. SupremePhantom
 22. SupremeTechnical
 23. SupremePhantom
 24. GeniusPhantom

========== Generation 73/100 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SleekPhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremeMellow
 23. RelentlessReactive
 24. SupremePhantom

========== Generation 74/100 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremeTactical
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. TwinklyPhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremeGhost
 23. SupremePhantom
 24. SupremePhantom

========== Generation 75/100 ==========

SELECTION
[Selected Parents]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
 16. SupremePhantom
 17. SupremePhantom
 18. SupremePhantom
 19. SupremePhantom
 20. SupremePhantom
 21. SupremePhantom
 22. SupremePhantom
 23. SupremePhantom
 24. SupremePhantom
 25. SupremePhantom

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SupremePhantom
  2. SupremePhantom
  3. SupremePhantom
  4. SupremePhantom
  5. SupremePhantom
  6. SupremePhantom
  7. SupremePhantom
  8. SupremePhantom
  9. SupremePhantom
 10. SupremePhantom
 11. SupremePhantom
 12. SupremePhantom
 13. SupremePhantom
 14. SupremePhantom
 15. SupremePhantom
