Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 16. CelestialGrandeur
 17. CelestialGrandeur
 18. CelestialGrandeur
 19. CelestialGrandeur
 20. CelestialGrandeur
 21. CelestialGrandeur
 22. CelestialGrandeur
 23. CelestialGrandeur
 24. CelestialGrandeur

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. CelestialGrandeur
  2. CelestialGrandeur
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialGrandeur
  6. LakambiniGrandeur
  7. CelestialGrandeur
  8. FlawlessGrandeur
  9. CelestialGrandeur
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. CelestialGrandeur
 15. CelestialGrandeur
 16. CelestialGrandeur
 17. CelestialGrandeur
 18. CelestialDrag
 19. CelestialGrandeur
 20. CelestialGrandeur
 21. CelestialGrandeur
 22. CelestialGrandeur
 23. CelestialMamita
 24. CelestialGrandeur

========== Generation 68/100 ==========

SELECTION
[Selected Parents]
  1. CelestialGrandeur
  2. CelestialGrandeur
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialGrandeur
  6. CelestialGrandeur
  7. CelestialGrandeur
  8. CelestialGrandeur
  9. CelestialGrandeur
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. CelestialGrandeur
 15. CelestialGrandeur
 16. CelestialGrandeur
 17. CelestialGrandeur
 18. CelestialGrandeur
 19. CelestialGrandeur
 20. CelestialGrandeur
 21. CelestialGrandeur
 22. CelestialGrandeur
 23. CelestialGrandeur
 24. CelestialGrandeur
 25. CelestialGrandeur

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. CelestialGrandeur
  2. CelestialGrandeur
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialGrandeur
  6. CelestialGrandeur
  7. CelestialGrandeur
  8. CelestialGrandeur
  9. CelestialGrandeur
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. CelestialGrandeur
 15. CelestialGrandeur
 16. CelestialGrandeur
 17. CelestialGrandeur
 18. CelestialGrandeur
 19. CelestialGrandeur
 20. CelestialGrandeur
 21. CelestialGrandeur
 22. CelestialGrandeur
 23. CelestialGrandeur
 24. CelestialGrandeur

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. CelestialGrandeur
  2. CelestialGrandeur
  3. CelestialGrandeur
  4. CelestialMagnificent
  5. CelestialGrandeur
  6. CelestialGrandeur
  7. CelestialGrandeur
  8. CelestialGrandeur
  9. VIPGrandeur
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. CelestialGrandeur
 15. CelestialGrandeur
 16. CelestialGrandeur
 17. ShineGrandeur
 18. DiorGrandeur
 19. GlamouristaGrandeur
 20. CelestialGrandeur
 21. CelestialGrandeur
 22. CelestialGrandeur
 23. CelestialGrandeur
 24. DiorGrandeur

========== Generation 69/100 ==========

SELECTION
[Selected Parents]
  1. CelestialGrandeur
  2. CelestialGrandeur
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialGrandeur
  6. CelestialGrandeur
  7. CelestialGrandeur
  8. CelestialGrandeur
  9. CelestialGrandeur
 10. CelestialMagnificent
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. CelestialGrandeur
 15. CelestialGrandeur
 16. VIPGrandeur
 17. CelestialGrandeur
 18. CelestialGrandeur
 19. CelestialGrandeur
 20. CelestialGrandeur
 21. CelestialGrandeur
 22. CelestialGrandeur
 23. CelestialGrandeur
 24. CelestialGrandeur
 25. CelestialGrandeur

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. CelestialGrandeur
  2. CelestialGrandeur
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialGrandeur
  6. CelestialGrandeur
  7. CelestialGrandeur
  8. CelestialGrandeur
  9. CelestialMagnificent
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. CelestialGrandeur
 15. VIPGrandeur
 16. CelestialGrandeur
 17. CelestialGrandeur
 18. CelestialGrandeur
 19. CelestialGrandeur
 20. CelestialGrandeur
 21. CelestialGrandeur
 22. CelestialGrandeur
 23. CelestialGrandeur
 24. CelestialGrandeur

MUTATION
[Mutation Info]
Population Diversity: 1.4964
Adaptive Mutation Rate: 0.0966
Total Mutations: 6

[New Population after Mutation]
  1. CelestialGrandeur
  2. CelestialDrag
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialGrandeur
  6. CelestialGrandeur
  7. CelestialGrandeur
  8. CelestialGrandeur
  9. CelestialMagnificent
 10. CelestialGrandeur
 11. CelestialEthereal
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. CelestialGrandeur
 15. VIPGrandeur
 16. CelestialGrandeur
 17. BetGrandeur
 18. CelestialGrandeur
 19. CelestialGrandeur
 20. CelestialClassy
 21. CelestialGrandeur
 22. CelestialGrandeur
 23. CelestialSis
 24. CelestialGrandeur

========== Generation 70/100 ==========

SELECTION
[Selected Parents]
  1. CelestialGrandeur
  2. CelestialGrandeur
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialGrandeur
  6. CelestialGrandeur
  7. CelestialEthereal
  8. CelestialGrandeur
  9. CelestialGrandeur
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. CelestialGrandeur
 15. CelestialGrandeur
 16. CelestialGrandeur
 17. CelestialGrandeur
 18. CelestialGrandeur
 19. CelestialGrandeur
 20. CelestialGrandeur
 21. CelestialGrandeur
 22. CelestialGrandeur
 23. CelestialGrandeur
 24. CelestialGrandeur
 25. CelestialGrandeur

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. CelestialGrandeur
  2. CelestialGrandeur
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialGrandeur
  6. CelestialGrandeur
  7. CelestialEthereal
  8. CelestialGrandeur
  9. CelestialGrandeur
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. CelestialGrandeur
 15. CelestialGrandeur
 16. CelestialGrandeur
 17. CelestialGrandeur
 18. CelestialGrandeur
 19. CelestialGrandeur
 20. CelestialGrandeur
 21. CelestialGrandeur
 22. CelestialGrandeur
 23. CelestialGrandeur
 24. CelestialGrandeur

MUTATION
[Mutation Info]
Population Diversity: 0.5833
Adaptive Mutation Rate: 0.0987
Total Mutations: 6

[New Population after Mutation]
  1. CelestialGrandeur
  2. CelestialGrandeur
  3. TitaGrandeur
  4. CelestialGrandeur
  5. CelestialGrandeur
  6. CelestialGrandeur
  7. CelestialEthereal
  8. CelestialGrandeur
  9. CelestialGrandeur
 10. HighnessTita
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. CelestialGrandeur
 15. CelestialGrandeur
 16. CelestialGrandeur
 17. CelestialGrandeur
 18. CelestialGrandeur
 19. CelestialGrandeur
 20. GrandeGrandeur
 21. CelestialGrandeur
 22. CelestialKween
 23. DiorGrandeur
 24. CelestialGrandeur

========== Generation 71/100 ==========

SELECTION
[Selected Parents]
  1. CelestialGrandeur
  2. CelestialGrandeur
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialGrandeur
  6. CelestialGrandeur
  7. CelestialGrandeur
  8. CelestialGrandeur
  9. CelestialGrandeur
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. CelestialGrandeur
 15. CelestialGrandeur
 16. CelestialGrandeur
 17. CelestialGrandeur
 18. CelestialGrandeur
 19. CelestialGrandeur
 20. CelestialGrandeur
 21. CelestialGrandeur
 22. CelestialEthereal
 23. CelestialGrandeur
 24. CelestialGrandeur
 25. CelestialGrandeur

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. CelestialGrandeur
  2. CelestialGrandeur
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialGrandeur
  6. CelestialGrandeur
  7. CelestialGrandeur
  8. CelestialGrandeur
  9. CelestialGrandeur
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. CelestialGrandeur
 15. CelestialGrandeur
 16. CelestialGrandeur
 17. CelestialGrandeur
 18. CelestialGrandeur
 19. CelestialGrandeur
 20. CelestialGrandeur
 21. CelestialEthereal
 22. CelestialGrandeur
 23. CelestialGrandeur
 24. CelestialGrandeur

MUTATION
[Mutation Info]
Population Diversity: 0.5833
Adaptive Mutation Rate: 0.0987
Total Mutations: 3

[New Population after Mutation]
  1. BlissGrandeur
  2. CelestialGrandeur
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialGrandeur
  6. CelestialGrandeur
  7. CelestialGrandeur
  8. CelestialGrandeur
  9. CelestialGrandeur
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. CelestialGrandeur
 15. DivaGrandeur
 16. CelestialGrandeur
 17. CelestialGrandeur
 18. CelestialGrandeur
 19. CelestialGrandeur
 20. CelestialGrandeur
 21. CelestialEthereal
 22. BetGrandeur
 23. CelestialGrandeur
 24. CelestialGrandeur

========== Generation 72/100 ==========

SELECTION
[Selected Parents]
  1. CelestialGrandeur
  2. CelestialGrandeur
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialGrandeur
  6. CelestialGrandeur
  7. CelestialGrandeur
  8. CelestialGrandeur
  9. CelestialGrandeur
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. CelestialGrandeur
 15. CelestialGrandeur
 16. CelestialGrandeur
 17. CelestialGrandeur
 18. CelestialGrandeur
 19. CelestialGrandeur
 20. CelestialGrandeur
 21. CelestialGrandeur
 22. CelestialGrandeur
 23. CelestialGrandeur
 24. CelestialGrandeur
 25. CelestialGrandeur

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. CelestialGrandeur
  2. CelestialGrandeur
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialGrandeur
  6. CelestialGrandeur
  7. CelestialGrandeur
  8. CelestialGrandeur
  9. CelestialGrandeur
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. CelestialGrandeur
 15. CelestialGrandeur
 16. CelestialGrandeur
 17. CelestialGrandeur
 18. CelestialGrandeur
 19. CelestialGrandeur
 20. CelestialGrandeur
 21. CelestialGrandeur
 22. CelestialGrandeur
 23. CelestialGrandeur
 24. CelestialGrandeur

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. CelestialGrandeur
  2. CelestialGrandeur
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialGrandeur
  6. DragGrandeur
  7. CelestialGrandeur
  8. CelestialGrandeur
  9. CelestialGrandeur
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. CelestialYassified
 15. CelestialGrandeur
 16. CelestialShimmering
 17. CelestialGrandeur
 18. CelestialGrandeur
 19. CelestialGrandeur
 20. CelestialGrandeur
 21. CelestialGrandeur
 22. CelestialGrandeur
 23. CelestialGrandeur
 24. CelestialGrandeur

========== Generation 73/100 ==========

SELECTION
[Selected Parents]
  1. CelestialGrandeur
  2. CelestialGrandeur
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialGrandeur
  6. CelestialGrandeur
  7. CelestialGrandeur
  8. CelestialGrandeur
  9. CelestialGrandeur
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. CelestialGrandeur
 15. CelestialGrandeur
 16. CelestialGrandeur
 17. CelestialGrandeur
 18. CelestialGrandeur
 19. CelestialGrandeur
 20. CelestialGrandeur
 21. CelestialGrandeur
 22. CelestialGrandeur
 23. CelestialGrandeur
 24. CelestialGrandeur
 25. CelestialGrandeur

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. CelestialGrandeur
  2. CelestialGrandeur
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialGrandeur
  6. CelestialGrandeur
  7. CelestialGrandeur
  8. CelestialGrandeur
  9. CelestialGrandeur
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. CelestialGrandeur
 15. CelestialGrandeur
 16. CelestialGrandeur
 17. CelestialGrandeur
 18. CelestialGrandeur
 19. CelestialGrandeur
 20. CelestialGrandeur
 21. CelestialGrandeur
 22. CelestialGrandeur
 23. CelestialGrandeur
 24. CelestialGrandeur

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. CelestialMegastar
  2. CelestialGrandeur
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialGrandeur
  6. BoldGrandeur
  7. MaderGrandeur
  8. CelestialGrandeur
  9. CelestialGrandeur
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. CelestialGrandeur
 15. CelestialRare
 16. CelestialGrandeur
 17. CelestialGrandeur
 18. CelestialGrandeur
 19. CelestialGrandeur
 20. CelestialGrandeur
 21. CelestialGrandeur
 22. CelestialGrandeur
 23. CelestialGrandeur
 24. UnbotheredGrandeur

========== Generation 74/100 ==========

SELECTION
[Selected Parents]
  1. CelestialGrandeur
  2. CelestialGrandeur
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialGrandeur
  6. CelestialGrandeur
  7. CelestialGrandeur
  8. CelestialGrandeur
  9. CelestialGrandeur
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. CelestialGrandeur
 15. CelestialGrandeur
 16. CelestialGrandeur
 17. CelestialGrandeur
 18. CelestialGrandeur
 19. CelestialGrandeur
 20. CelestialGrandeur
 21. CelestialGrandeur
 22. CelestialGrandeur
 23. CelestialGrandeur
 24. CelestialGrandeur
 25. CelestialGrandeur

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. CelestialGrandeur
  2. CelestialGrandeur
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialGrandeur
  6. CelestialGrandeur
  7. CelestialGrandeur
  8. CelestialGrandeur
  9. CelestialGrandeur
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. CelestialGrandeur
 15. CelestialGrandeur
 16. CelestialGrandeur
 17. CelestialGrandeur
 18. CelestialGrandeur
 19. CelestialGrandeur
 20. CelestialGrandeur
 21. CelestialGrandeur
 22. CelestialGrandeur
 23. CelestialGrandeur
 24. CelestialGrandeur

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. CelestialGrandeur
  2. CelestialGrandeur
  3. CelestialGrandeur
  4. CelestialUndisturbed
  5. CelestialGrandeur
  6. CelestialGrandeur
  7. CelestialIconique
  8. UndisturbedGrandeur
  9. CelestialGrandeur
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. CelestialGrandeur
 15. CelestialGrandeur
 16. YassifiedGrandeur
 17. CelestialUndisturbed
 18. CelestialGrandeur
 19. CelestialGrandeur
 20. CelestialGrandeur
 21. CelestialGrandeur
 22. CelestialGrandeur
 23. BetGrandeur
 24. CelestialGrandeur

========== Generation 75/100 ==========

SELECTION
[Selected Parents]
  1. CelestialGrandeur
  2. CelestialUndisturbed
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialGrandeur
  6. CelestialGrandeur
  7. CelestialGrandeur
  8. CelestialGrandeur
  9. CelestialGrandeur
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. CelestialGrandeur
 15. CelestialGrandeur
 16. CelestialGrandeur
 17. CelestialGrandeur
 18. CelestialGrandeur
 19. CelestialGrandeur
 20. CelestialGrandeur
 21. CelestialGrandeur
 22. CelestialGrandeur
 23. CelestialGrandeur
 24. CelestialGrandeur
 25. CelestialGrandeur

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. CelestialUndisturbed
  2. CelestialGrandeur
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialGrandeur
  6. CelestialGrandeur
  7. CelestialGrandeur
  8. CelestialGrandeur
  9. CelestialGrandeur
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. CelestialGrandeur
 15. CelestialGrandeur
 16. CelestialGrandeur
 17. CelestialGrandeur
 18. CelestialGrandeur
 19. CelestialGrandeur
 20. CelestialGrandeur
 21. CelestialGrandeur
 22. CelestialGrandeur
 23. CelestialGrandeur
 24. CelestialGrandeur

MUTATION
[Mutation Info]
Population Diversity: 0.7500
Adaptive Mutation Rate: 0.0983
Total Mutations: 1

[New Population after Mutation]
  1. CelestialUndisturbed
  2. CelestialGrandeur
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialGrandeur
  6. CelestialGrandeur
  7. CelestialGrandeur
  8. CelestialGrandeur
  9. CelestialGrandeur
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. CelestialYass
 15. CelestialGrandeur
 16. CelestialGrandeur
 17. CelestialGrandeur
 18. CelestialGrandeur
 19. CelestialGrandeur
 20. CelestialGrandeur
 21. CelestialGrandeur
 22. CelestialGrandeur
 23. CelestialGrandeur
 24. CelestialGrandeur

========== Generation 76/100 ==========

SELECTION
[Selected Parents]
  1. CelestialGrandeur
  2. CelestialGrandeur
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialGrandeur
  6. CelestialGrandeur
  7. CelestialGrandeur
  8. CelestialGrandeur
  9. CelestialGrandeur
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. CelestialGrandeur
 15. CelestialGrandeur
 16. CelestialGrandeur
 17. CelestialGrandeur
 18. CelestialGrandeur
 19. CelestialGrandeur
 20. CelestialGrandeur
 21. CelestialGrandeur
 22. CelestialGrandeur
 23. CelestialGrandeur
 24. CelestialGrandeur
 25. CelestialGrandeur

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. CelestialGrandeur
  2. CelestialGrandeur
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialGrandeur
  6. CelestialGrandeur
  7. CelestialGrandeur
  8. CelestialGrandeur
  9. CelestialGrandeur
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. CelestialGrandeur
 15. CelestialGrandeur
 16. CelestialGrandeur
 17. CelestialGrandeur
 18. CelestialGrandeur
 19. CelestialGrandeur
 20. CelestialGrandeur
 21. CelestialGrandeur
 22. CelestialGrandeur
 23. CelestialGrandeur
 24. CelestialGrandeur

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. CelestialGrandeur
  2. CelestialGrandeur
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialGrandeur
  6. CelestialVIP
  7. CelestialBaddie
  8. CelestialGrandeur
  9. CelestialGrandeur
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. CelestialGrandeur
 15. CelestialGrandeur
 16. CelestialGrandeur
 17. CelestialGrandeur
 18. CelestialGrandeur
 19. CelestialGrandeur
 20. CelestialGrandeur
 21. CelestialGrandeur
 22. CelestialGrandeur
 23. CelestialGrandeur
 24. CelestialGrandeur

========== Generation 77/100 ==========

SELECTION
[Selected Parents]
  1. CelestialGrandeur
  2. CelestialGrandeur
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialGrandeur
  6. CelestialGrandeur
  7. CelestialGrandeur
  8. CelestialGrandeur
  9. CelestialGrandeur
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. CelestialGrandeur
 15. CelestialGrandeur
 16. CelestialGrandeur
 17. CelestialGrandeur
 18. CelestialGrandeur
 19. CelestialGrandeur
 20. CelestialGrandeur
 21. CelestialGrandeur
 22. CelestialGrandeur
 23. CelestialGrandeur
 24. CelestialGrandeur
 25. CelestialGrandeur

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. CelestialGrandeur
  2. CelestialGrandeur
  3. CelestialGrandeur
  4. CelestialGrandeur
  5. CelestialGrandeur
  6. CelestialGrandeur
  7. CelestialGrandeur
  8. CelestialGrandeur
  9. CelestialGrandeur
 10. CelestialGrandeur
 11. CelestialGrandeur
 12. CelestialGrandeur
 13. CelestialGrandeur
 14. CelestialGrandeur
 15. CelestialGrandeur
 16. CelestialGrandeur
