Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyIyakin
 22. AnxietyAnxiety
 23. RiffslaveMoshedmyheart
 24. AnxietyAnxiety

========== Generation 62/100 ==========

SELECTION
[Selected Parents]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety
 25. AnxietyAnxiety

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. RottinginbedAnxiety
 15. AnxietyAnxiety
 16. AnxietyScreamcore
 17. AnxietyAnxiety
 18. AnxietyAmpspiked
 19. RottingAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyNotHealing
 23. AnxietyAnxiety
 24. AnxietyAnxiety

========== Generation 63/100 ==========

SELECTION
[Selected Parents]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety
 25. AnxietyAnxiety

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. StagecrawlAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. DoomedAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

========== Generation 64/100 ==========

SELECTION
[Selected Parents]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety
 25. AnxietyAnxiety

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyEdgyboi
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. GhostyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. ScreamcoreAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyMetalhead
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. SniffAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

========== Generation 65/100 ==========

SELECTION
[Selected Parents]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety
 25. AnxietyAnxiety

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. AnxietyGuitarbreakdown
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyDoomwink
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. DoomjuiceMetalfreak
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyCryingpogi
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyDoomed
 24. DumbAnxiety

========== Generation 66/100 ==========

SELECTION
[Selected Parents]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety
 25. AnxietyAnxiety

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyPighowl
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyGhosty
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. CryingpogiAnxiety
 19. AnxietyAnxiety
 20. AnxietyPunkishere
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. EmoMoshedmyheart
 24. AnxietyAnxiety

========== Generation 67/100 ==========

SELECTION
[Selected Parents]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety
 25. AnxietyAnxiety

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. EmotearsNoisehug
  8. AnxietyAnxiety
  9. AnxietyDiscordKitten
 10. AnxietyUwu
 11. AnxietyAnxiety
 12. EdgyboiAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietySkullbaby
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyChaoticCutie

========== Generation 68/100 ==========

SELECTION
[Selected Parents]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety
 25. AnxietyAnxiety

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietySniff
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyMoshedmyheart
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyScreamqueen
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. SelfloatherAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

========== Generation 69/100 ==========

SELECTION
[Selected Parents]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety
 25. AnxietyAnxiety

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. AnxietyAnxiety
  2. AnxietySpikyboi
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. IyakbabyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyBrokenWifi
 13. AnxietyDiscordKitten
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. EmoriceAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

========== Generation 70/100 ==========

SELECTION
[Selected Parents]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety
 25. AnxietyAnxiety

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 9

[New Population after Mutation]
  1. AnxietyAnxiety
  2. AnxietySadboi
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyDumb
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyMetalfreak
 16. AnxietyAnxiety
 17. AnxietyPighowl
 18. HeartbreakerAnxiety
 19. YellsnugAnxiety
 20. EdgyboiAnxiety
 21. FuzzcoreAnxiety
 22. AnxietyAnxiety
 23. AnxietyRiffslave
 24. AnxietyAnxiety

========== Generation 71/100 ==========

SELECTION
[Selected Parents]
  1. YellsnugAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. YellsnugAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyDumb
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety
 25. AnxietyAnxiety

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. YellsnugAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. YellsnugAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyDumb
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

MUTATION
[Mutation Info]
Population Diversity: 1.8370
Adaptive Mutation Rate: 0.0971
Total Mutations: 6

[New Population after Mutation]
  1. YellsnugStagecrawl
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. SelfloatherAnxiety
  5. AnxietyAnxiety
  6. YellsnugAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyDumb
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. DoomjuiceAnxiety
 15. IhyakAnxiety
 16. AnxietyBabyIssues
 17. AnxietyAnxiety
 18. ScreamcoreAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety

========== Generation 72/100 ==========

SELECTION
[Selected Parents]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. DoomjuiceAnxiety
 24. AnxietyAnxiety
 25. AnxietyAnxiety

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. DoomjuiceAnxiety
 24. AnxietyAnxiety

MUTATION
[Mutation Info]
Population Diversity: 0.7500
Adaptive Mutation Rate: 0.0988
Total Mutations: 6

[New Population after Mutation]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. EmoGhosty
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. DoomedAnxiety
 12. AnxietyAnxiety
 13. AnxietyOverthinker
 14. AnxietyAnxiety
 15. TraumaOnTopSkullbaby
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. DoomjuiceAnxiety
 24. AnxietyAnxiety

========== Generation 73/100 ==========

SELECTION
[Selected Parents]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
 15. AnxietyAnxiety
 16. AnxietyAnxiety
 17. AnxietyAnxiety
 18. AnxietyAnxiety
 19. AnxietyAnxiety
 20. AnxietyAnxiety
 21. AnxietyAnxiety
 22. AnxietyAnxiety
 23. AnxietyAnxiety
 24. AnxietyAnxiety
 25. AnxietyAnxiety

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. AnxietyAnxiety
  2. AnxietyAnxiety
  3. AnxietyAnxiety
  4. AnxietyAnxiety
  5. AnxietyAnxiety
  6. AnxietyAnxiety
  7. AnxietyAnxiety
  8. AnxietyAnxiety
  9. AnxietyAnxiety
 10. AnxietyAnxiety
 11. AnxietyAnxiety
 12. AnxietyAnxiety
 13. AnxietyAnxiety
 14. AnxietyAnxiety
