Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalRoyal
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalPremium
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. SparklingSupreme

========== Generation 82/100 ==========

SELECTION
[Selected Parents]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme
 25. RoyalSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. RoyalSupreme
  2. RoyalSupreme
  3. ApexSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. ChampionSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. SmoothSupreme
 23. RoyalSupreme
 24. RoyalSupreme

========== Generation 83/100 ==========

SELECTION
[Selected Parents]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme
 25. RoyalSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 7

[New Population after Mutation]
  1. AssuredSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. StrongSupreme
  8. RoyalSupreme
  9. RoyalChic
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. AscendSupreme
 15. RoyalAce
 16. RoyalSupreme
 17. RoyalSupreme
 18. SummitSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

========== Generation 84/100 ==========

SELECTION
[Selected Parents]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme
 25. RoyalSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. DiamondSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. ConfidentSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. FreshSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

========== Generation 85/100 ==========

SELECTION
[Selected Parents]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme
 25. RoyalSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalElegant
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. DiamondMaster
 20. ResilientSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

========== Generation 86/100 ==========

SELECTION
[Selected Parents]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme
 25. RoyalSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 8

[New Population after Mutation]
  1. RoyalClassy
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalStrong
  5. RoyalSleek
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. DrivenSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. SparklingSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalAchiever
 20. RoyalSupreme
 21. ResilientSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. FierceSupreme

========== Generation 87/100 ==========

SELECTION
[Selected Parents]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme
 25. RoyalSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. RoyalSupreme
  2. RoyalSupreme
  3. SmoothSupreme
  4. RoyalSupreme
  5. RoyalChampion
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalZenith
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

========== Generation 88/100 ==========

SELECTION
[Selected Parents]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme
 25. RoyalSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 8

[New Population after Mutation]
  1. RoyalSupreme
  2. TenaciousSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalRegal
  7. RoyalSupreme
  8. GoldenSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalUnstoppable
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. BoldSupreme
 19. RoyalSleek
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. SupremeSupreme

========== Generation 89/100 ==========

SELECTION
[Selected Parents]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalRegal
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme
 25. RoyalSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalRegal
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.5833
Adaptive Mutation Rate: 0.0989
Total Mutations: 6

[New Population after Mutation]
  1. DeterminedSupreme
  2. RoyalSupreme
  3. RoyalRegal
  4. RoyalPremium
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. CrispSupreme
 20. RoyalShining
 21. RoyalSparkling
 22. RoyalPro
 23. RoyalSupreme
 24. RoyalSupreme

========== Generation 90/100 ==========

SELECTION
[Selected Parents]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme
 25. RoyalSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 1

[New Population after Mutation]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalElevate
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

========== Generation 91/100 ==========

SELECTION
[Selected Parents]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme
 25. RoyalSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalExpert
  4. RoyalSupreme
  5. RoyalAssured
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. ElegantSupreme
 17. RoyalAmbitious
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

========== Generation 92/100 ==========

SELECTION
[Selected Parents]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme
 25. RoyalSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. DazzlingSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalPowerful
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. ChampionSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

========== Generation 93/100 ==========

SELECTION
[Selected Parents]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme
 25. RoyalSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 8
No Crossover Pairs: 4

[Offspring after Crossover]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. TriumphSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalDriven
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. SoarSupreme
 13. RoyalStellar
 14. RoyalSupreme
 15. RoyalSupreme
 16. SuccessSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. PersistentSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme

========== Generation 94/100 ==========

SELECTION
[Selected Parents]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
 22. RoyalSupreme
 23. RoyalSupreme
 24. RoyalSupreme
 25. RoyalSupreme

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. RoyalSupreme
  2. RoyalSupreme
  3. RoyalSupreme
  4. RoyalSupreme
  5. RoyalSupreme
  6. RoyalSupreme
  7. RoyalSupreme
  8. RoyalSupreme
  9. RoyalSupreme
 10. RoyalSupreme
 11. RoyalSupreme
 12. RoyalSupreme
 13. RoyalSupreme
 14. RoyalSupreme
 15. RoyalSupreme
 16. RoyalSupreme
 17. RoyalSupreme
 18. RoyalSupreme
 19. RoyalSupreme
 20. RoyalSupreme
 21. RoyalSupreme
