Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugJelly
 17. SnugglebugMallow
 18. SnugglebugJelly
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugJelly
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow
 25. SnugglebugMallow

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SnugglebugMallow
  2. SnugglebugJelly
  3. SnugglebugMallow
  4. SnugglebugJelly
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugJelly
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugJelly
 15. SnugglebugMallow
 16. SnugglebugJelly
 17. SnugglebugMallow
 18. SnugglebugJelly
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugJelly
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow

MUTATION
[Mutation Info]
Population Diversity: 1.7246
Adaptive Mutation Rate: 0.0964
Total Mutations: 2

[New Population after Mutation]
  1. SnugglebugMallow
  2. SnugglebugJelly
  3. SnugglebugMallow
  4. SnugglebugTinky
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugJelly
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugJelly
 15. SnugglebugMallow
 16. SnugglebugJelly
 17. SnugglebugMallow
 18. SnugglebugJelly
 19. SnugglebugMallow
 20. SnugglebugTinky
 21. SnugglebugJelly
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow

========== Generation 67/100 ==========

SELECTION
[Selected Parents]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow
 25. SnugglebugMallow

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. BeanMallow
 12. CloudMallow
 13. SupershyJellybean
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugBabypuff
 19. SnugglebugMallow
 20. SnugglebugCloud
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow

========== Generation 68/100 ==========

SELECTION
[Selected Parents]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow
 25. SnugglebugMallow

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. EepyheadMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugBlinky
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. ChoochooMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. ShnuggleMallow

========== Generation 69/100 ==========

SELECTION
[Selected Parents]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow
 25. SnugglebugMallow

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 8
No Crossover Pairs: 4

[Offspring after Crossover]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugWinky
  6. SnugglebugWhimsy
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMochi
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugSweetiePie
 23. SnugglebugMallow
 24. SnugglebugMallow

========== Generation 70/100 ==========

SELECTION
[Selected Parents]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow
 25. SnugglebugMallow

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugPixie
  8. EepyMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. BeanChoochoo
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow

========== Generation 71/100 ==========

SELECTION
[Selected Parents]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow
 25. SnugglebugMallow

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. CupcakeMallow
  9. SnugglebugEepy
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. QueenFyangieMallow
 13. SnugglebugMallow
 14. SnugglebugCoo
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugToffee
 23. SnugglebugMallow
 24. SnugglebugMallow

========== Generation 72/100 ==========

SELECTION
[Selected Parents]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow
 25. SnugglebugMallow

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 8
No Crossover Pairs: 4

[Offspring after Crossover]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SunnyMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. ChoochooMallow
  8. SnugglebugMallow
  9. SnugglebugWhispy
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow

========== Generation 73/100 ==========

SELECTION
[Selected Parents]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow
 25. SnugglebugMallow

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. PlushMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugTeddyhug
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SilkyMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow

========== Generation 74/100 ==========

SELECTION
[Selected Parents]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow
 25. SnugglebugMallow

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. SnugglebugMallow
  2. BambiSugarplum
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugSoftgirl
 19. PuddingMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow

========== Generation 75/100 ==========

SELECTION
[Selected Parents]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow
 25. SnugglebugMallow

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. SnugglebugHoney
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SupershyMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. LilyMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. MallowBambi
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow

========== Generation 76/100 ==========

SELECTION
[Selected Parents]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow
 25. SnugglebugMallow

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 9

[New Population after Mutation]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. CottonToffee
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. EepyheadMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugApple
 16. SnugglebugMallow
 17. SnugglebugSugarplum
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. ChoochooCinnamon
 22. ShnuggleMallow
 23. SnugglebugWinky
 24. SnugglebugMallow

========== Generation 77/100 ==========

SELECTION
[Selected Parents]
  1. SnugglebugMallow
  2. SnugglebugMallow
  3. SnugglebugMallow
  4. SnugglebugMallow
  5. SnugglebugMallow
  6. SnugglebugMallow
  7. SnugglebugMallow
  8. SnugglebugMallow
  9. SnugglebugMallow
 10. SnugglebugMallow
 11. SnugglebugMallow
 12. SnugglebugMallow
 13. SnugglebugMallow
 14. SnugglebugMallow
 15. SnugglebugMallow
 16. SnugglebugMallow
 17. SnugglebugMallow
 18. SnugglebugMallow
 19. SnugglebugMallow
 20. SnugglebugMallow
 21. SnugglebugMallow
 22. SnugglebugMallow
 23. SnugglebugMallow
 24. SnugglebugMallow
 25. SnugglebugMallow

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SnugglebugMallow
