Epithet AI - Genetic Algorithm Log
========================================

[Initial Population]
Total Mutations: 5

[New Population after Mutation]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. VictoryRoyal
 14. SupremeRoyal
 15. TriumphRoyal
 16. SupremeRoyal
 17. CleanRoyal
 18. SupremeRoyal
 19. AmbitiousRoyal
 20. MajesticRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

========== Generation 81/100 ==========

SELECTION
[Selected Parents]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal
 25. SupremeRoyal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 10
No Crossover Pairs: 2

[Offspring after Crossover]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 3

[New Population after Mutation]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. ExcelRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. PristineRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeShining
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

========== Generation 82/100 ==========

SELECTION
[Selected Parents]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal
 25. SupremeRoyal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. SupremeRoyal
  2. SupremeRoyal
  3. LuminousRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. WinnerRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SparklingRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeUnstoppable
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

========== Generation 83/100 ==========

SELECTION
[Selected Parents]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal
 25. SupremeRoyal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. BrilliantRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. ExpertRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeSuccess
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeAscend
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

========== Generation 84/100 ==========

SELECTION
[Selected Parents]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal
 25. SupremeRoyal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeDazzling
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeDetermined
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

========== Generation 85/100 ==========

SELECTION
[Selected Parents]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal
 25. SupremeRoyal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeLuxe
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeClassy
 23. SupremeRoyal
 24. SupremeRoyal

========== Generation 86/100 ==========

SELECTION
[Selected Parents]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal
 25. SupremeRoyal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. TenaciousRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeResilient
  5. SupremeRoyal
  6. SupremeRoyal
  7. ElegantRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRefined
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. ClassyRoyal
 20. SupremeRoyal
 21. SupremePro
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

========== Generation 87/100 ==========

SELECTION
[Selected Parents]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal
 25. SupremeRoyal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRelentless
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeDiamond
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. PremiumRoyal
 19. ElevateRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. FierceRoyal

========== Generation 88/100 ==========

SELECTION
[Selected Parents]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal
 25. SupremeRoyal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 4

[New Population after Mutation]
  1. SupremeRoyal
  2. FreshRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. PlatinumRoyal
 13. SupremeSmooth
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

========== Generation 89/100 ==========

SELECTION
[Selected Parents]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal
 25. SupremeRoyal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 11
No Crossover Pairs: 1

[Offspring after Crossover]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 2

[New Population after Mutation]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeSoar
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremePristine
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

========== Generation 90/100 ==========

SELECTION
[Selected Parents]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal
 25. SupremeRoyal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 9
No Crossover Pairs: 3

[Offspring after Crossover]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeAchiever
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeAce
 10. FocusedRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SmoothRoyal
 18. SupremeSparkling
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeDriven
 24. SupremeRoyal

========== Generation 91/100 ==========

SELECTION
[Selected Parents]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeSparkling
 25. SupremeRoyal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeSparkling
 24. SupremeRoyal

MUTATION
[Mutation Info]
Population Diversity: 0.6667
Adaptive Mutation Rate: 0.0987
Total Mutations: 7

[New Population after Mutation]
  1. SupremeRise
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremePro
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. StarRoyal
 18. SupremeTenacious
 19. SupremeRoyal
 20. SupremeAssured
 21. SupremeGleaming
 22. SupremeRoyal
 23. SupremeAscend
 24. SupremeRoyal

========== Generation 92/100 ==========

SELECTION
[Selected Parents]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal
 25. SupremeAscend

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 6

[New Population after Mutation]
  1. ExpertRoyal
  2. ElegantRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. ApexRoyal
 10. SupremePure
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SummitRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. CleanRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

========== Generation 93/100 ==========

SELECTION
[Selected Parents]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal
 25. SupremeRoyal

CROSSOVER
[Crossover Info]
Adaptive Crossover Rate: 0.9000
Crossover Pairs: 12
No Crossover Pairs: 0

[Offspring after Crossover]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. SupremeRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeRoyal
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeRoyal
 15. SupremeRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. SupremeRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

MUTATION
[Mutation Info]
Population Diversity: 0.0000
Adaptive Mutation Rate: 0.1000
Total Mutations: 5

[New Population after Mutation]
  1. SupremeRoyal
  2. SupremeRoyal
  3. SupremeRoyal
  4. PlatinumRoyal
  5. SupremeRoyal
  6. SupremeRoyal
  7. SupremeRoyal
  8. SupremeRoyal
  9. SupremeRoyal
 10. SupremeAce
 11. SupremeRoyal
 12. SupremeRoyal
 13. SupremeRoyal
 14. SupremeGleaming
 15. FlawlessRoyal
 16. SupremeRoyal
 17. SupremeRoyal
 18. SupremeRoyal
 19. ApexRoyal
 20. SupremeRoyal
 21. SupremeRoyal
 22. SupremeRoyal
 23. SupremeRoyal
 24. SupremeRoyal

